
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.8277500000000001, 0.00059525569668000009, -0.00022669759346200002, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.000478744943393, -0.00022658544185100003, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.000524623261299, -0.00022651127073900003, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.000522727204952, -0.00022645918943500003, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000617754354607, -0.00022650853497900003, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.00066372426226700009, -0.00022647724836100003, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000532291946001, -0.000226336167543, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.000591590534896, -0.000226644508075, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.000497888482641, -0.00022624523262500002, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000506332551595, -0.000226207455853, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.00062564859399600009, -0.00022656911460200001, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000607682100963, -0.00022641247778700001, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.0006272979080680001, -0.000226601332542, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00059739843709400006, -0.000226493692026, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.000644221261609, -0.00022654123313300002, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.000805524876341, -0.00022647736477700002, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.000719287141692, -0.000226275602472, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000828397052828, -0.00022625050041800003, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00082273717271200012, -0.00022624757548300002, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.000726124155335, -0.00022616889327800003, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.00074154615867900011, -0.000226152871619, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.00069848721614100009, -0.00022603716934100002, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000646582455374, -0.00022592478490000002, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000555551843718, -0.00022590000298800003, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000549567688722, -0.00022595237533100003, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.00057368044508600009, -0.000225987823796, 0.84025, 0.84025
DataValue, 0.84075, 0.0006061103194950001, -0.00022579920187100003, 0.84075, 0.84075
DataValue, 0.84125, 0.000670152483508, -0.000225953001063, 0.84125, 0.84125
DataValue, 0.84175, 0.0007350404630420001, -0.000226044940064, 0.84175, 0.84175
DataValue, 0.84225, 0.00066234276164300009, -0.00022600418014900002, 0.84225, 0.84225
DataValue, 0.84275, 0.000697655486874, -0.000225773896091, 0.84275, 0.84275
DataValue, 0.84325, 0.00057780375937, -0.00022566565894500002, 0.84325, 0.84325
DataValue, 0.84375, 0.000553916557692, -0.000225633222726, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.000641345453914, -0.00022587920830100002, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.000737796362955, -0.00022602296667200003, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.0005844081752, -0.00022591397282700003, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.00054937740787900009, -0.00022595447080700002, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.000561261083931, -0.00022583044483300002, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.000572439865209, -0.000226022020797, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.000576330639888, -0.00022620623349200002, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.00058400636771700006, -0.00022615278430700001, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.000527238240466, -0.000226046977332, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.00048753432929500004, -0.000226125397603, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.000538776512258, -0.00022640559473100001, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.00060800631763400007, -0.00022640201496000001, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.00058750947937400008, -0.00022642008843800002, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.000551865494344, -0.000226719945204, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.000578917388339, -0.00022646311845200002, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.000625655637123, -0.00022662074479700003, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.00067658064654100008, -0.00022671362967200003, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.000666078471113, -0.00022655274369800003, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.00056057033361900008, -0.00022653114865500002, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.000629926973488, -0.000226544667385, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.000680633529555, -0.00022632381296700002, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.00061945302877600009, -0.000226358693908, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.000583851302508, -0.00022646356956100002, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.000646948989015, -0.00022643673582900003, 0.85575, 0.85575
DataValue, 0.85625000000000007, 0.00053076242329600008, -0.00022631755564400002, 0.85625000000000007, 0.85625000000000007
DataValue, 0.85675, 0.00059008214157100006, -0.000226268777624, 0.85675, 0.85675
DataValue, 0.85725000000000007, 0.00064463709713900006, -0.00022609141888100002, 0.85725000000000007, 0.85725000000000007
DataValue, 0.85775, 0.00067440269049300007, -0.000226069445489, 0.85775, 0.85775
DataValue, 0.85825000000000007, 0.000635163974948, -0.000226032541832, 0.85825000000000007, 0.85825000000000007
DataValue, 0.85875, 0.00061284156981900007, -0.00022595487826000002, 0.85875, 0.85875
DataValue, 0.85925000000000007, 0.00069575238740100006, -0.00022607062419400002, 0.85925000000000007, 0.85925000000000007
DataValue, 0.85975, 0.00062086974503500008, -0.00022622566029900003, 0.85975, 0.85975
DataValue, 0.86025000000000007, 0.00067936477717, -0.000225859024795, 0.86025000000000007, 0.86025000000000007
DataValue, 0.86075, 0.000628968409728, -0.000225977986702, 0.86075, 0.86075
DataValue, 0.86125000000000007, 0.000620841572527, -0.00022602670651400002, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.000583421380725, -0.00022592861205300002, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.000517194217537, -0.00022611055464900003, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.00046989912516400006, -0.00022614440240400002, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.000555269885808, -0.00022602634271600002, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.000678356853314, -0.000226276446483, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.00061055080732300008, -0.00022607758001000003, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.000673789472785, -0.00022607692517300003, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.00068527139956100006, -0.00022607450955500002, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.000666607113089, -0.00022608329891200002, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.000684594735503, -0.000225945230341, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.00073041667928900006, -0.00022579918731900002, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.000800527515821, -0.00022591005836100002, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.00083600234938800005, -0.00022621348034600002, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.0007673645741310001, -0.00022603153775, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.00076845003059100006, -0.00022624571283800003, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.000649514608085, -0.00022612411703400002, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.000710103020538, -0.00022597433417100002, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.00069653481477900008, -0.000226085190661, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.0006471534143200001, -0.000225975774811, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.000579622283112, -0.0002260345791, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.00062264595180700009, -0.00022620911477100003, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.0006510300445370001, -0.00022595701739200002, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.00060154998209300007, -0.00022599128715200003, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.000678124255501, -0.00022574939066500002, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00063540361588800009, -0.000225895928452, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.000678610580508, -0.00022595899645200002, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.000643495237455, -0.00022612093016500002, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.0007293100352400001, -0.00022588917636300003, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.000806934549473, -0.000225884679821, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.00074872147524700011, -0.00022587839339400001, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.000675636169035, -0.000225741605391, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.00070718501228800008, -0.000225562223932, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.00071722199209000009, -0.000225596289965, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.000766088836826, -0.000225459545618, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.00076895754318700006, -0.00022551578877000002, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.00074990559369300007, -0.000225522118853, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.0006555833388120001, -0.00022555087343800002, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.000763093237765, -0.00022557932243200002, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.000786190968938, -0.00022568080748900003, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.00087438110495000011, -0.000225572759518, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.000827036739793, -0.000225402414799, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.00075514963828, -0.00022565634571900003, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.0008276287699120001, -0.000225697964197, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.000669814122375, -0.00022567730047700003, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.000815900159068, -0.000225832365686, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.0007140149245970001, -0.000226003088756, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.000650191272143, -0.00022607510618400002, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.00074168713763400011, -0.000226186864893, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.000728273938876, -0.000226082396694, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.00076792848995, -0.00022616091882800003, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.00070691009750600007, -0.000226060787099, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.000701948010828, -0.000225998213864, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.000700672215316, -0.00022592283494300003, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.000680837896653, -0.00022590276785200002, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.00067990750540000006, -0.00022598695068200002, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.00060412264429000005, -0.00022586130944500003, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.000712605251465, -0.000225933559705, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.000662208884023, -0.00022602132230500001, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.000726962927729, -0.00022611286840400002, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.000738134724088, -0.00022603600518800003, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000668404449243, -0.00022607838036500002, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.00065266527235500007, -0.00022615716443400002, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.0006662899395450001, -0.00022613019973500003, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.000707868661266, -0.00022591828019400003, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.00065213663037900008, -0.000225832030992, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.00056625838624300008, -0.000225849318667, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000523417955264, -0.000225672061788, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00065306702163100006, -0.00022552939481100003, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.000499319343362, -0.000225730313105, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.00056916940957300009, -0.000225589363254, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00069026870187400007, -0.00022533103765500002, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.0007399743190040001, -0.00022545749379800003, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.00073192501440600007, -0.00022565873223400002, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.000639054749627, -0.000225565498113, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.00066311104456000009, -0.00022555523901200003, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00056851393310400008, -0.000225309369853, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.000592795782723, -0.00022541590442400002, 0.89975, 0.89975
DataValue, 0.91, 0.00070662901271100007, -0.00022556578915100003, 0.91, 0.91
DataValue, 0.9900000000000001, 0.00070013757795100008, -0.000225168114412, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.000591035117395, -0.00022481774794900003, 1.07, 1.07
DataValue, 1.1500000000000001, 0.00072233245009600008, -0.00022456732404000003, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.00061486643971900008, -0.000223997383728, 1.23, 1.23
DataValue, 1.31, 0.0007154644699770001, -0.00022360248840400001, 1.31, 1.31
DataValue, 1.3900000000000001, 0.000693450914696, -0.00022353806707500003, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.00070294167380800007, -0.00022314520902000002, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.000564946501981, -0.00022311085194800002, 1.55, 1.55
DataValue, 1.6300000000000001, 0.000671763555147, -0.00022307097970000002, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000762244279031, -0.00022272110800300001, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.000767268938944, -0.00022221740800900002, 1.79, 1.79
DataValue, 1.87, 0.000769125646912, -0.00022239718237, 1.87, 1.87
DataValue, 1.9500000000000002, 0.0007756318664180001, -0.00022214742784900003, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.000751276849769, -0.000222123111598, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.000703672936652, -0.00022189301671500002, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.00083377381088200011, -0.00022188902949000003, 2.19, 2.19
DataValue, 2.27, 0.00072296662256100006, -0.00022182551038000002, 2.27, 2.27
DataValue, 2.35, 0.00072326388908600006, -0.00022154327598400002, 2.35, 2.35
DataValue, 2.43, 0.000778743065894, -0.000221589056309, 2.43, 2.43
DataValue, 2.5100000000000002, 0.000709246320184, -0.00022144413378600002, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.00082548131467800011, -0.000221513473662, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.000725592020899, -0.000221205104026, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.000578383682296, -0.00022126149269800002, 2.75, 2.75
DataValue, 2.83, 0.000663328333758, -0.000220877947868, 2.83, 2.83
DataValue, 2.91, 0.00079540826845900009, -0.000220937974518, 2.91, 2.91
DataValue, 2.99, 0.00060061871772600008, -0.00022081827046300002, 2.99, 2.99
DataValue, 3.0700000000000003, 0.000726610654965, -0.00022074542357600001, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000797430111561, -0.00022075675951800002, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00082317698979800008, -0.00022052625718100002, 3.23, 3.23
DataValue, 3.31, 0.00061198044568300009, -0.00022055163572100002, 3.31, 3.31
DataValue, 3.39, 0.000642682542093, -0.00022059508774000002, 3.39, 3.39
