
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.32825000000000004, 0.00042163845500900005, -5.7374065364E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000435143272625, -5.7342102082000006E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00043350801570300003, -5.7570370700000006E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00039328960701800006, -5.7483081036000005E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000360838574125, -5.7424342231000006E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00041869218694, -5.7302699133E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000477856840007, -5.7454322814000007E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00047641189303200006, -5.7547051256000004E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000577535945922, -5.7550685597000006E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000612601928879, -5.7465658756000005E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000520077010151, -5.7534998632000005E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000646582455374, -5.7405788539E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00046341455890800006, -5.7463785197000005E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000498973939102, -5.7537778048000005E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00054363993695000007, -5.7479865063E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00045444894931300005, -5.7315577578000004E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000546980940271, -5.7312321587000007E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00058597995666800006, -5.7331868447000006E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00056127517018500007, -5.7189194195E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000442586431745, -5.7403707615000008E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000430752086686, -5.7395835029E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000497381028254, -5.7254226704000005E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000530565099325, -5.7208264479000005E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00047036432079000006, -5.7149067288000006E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00045827624853700004, -5.7235418353000005E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00053602765547100008, -5.7312641729000007E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000534039980266, -5.7377183111000005E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00042268866673100006, -5.7424666011E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00048770350986200003, -5.7096662204000006E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000509814475663, -5.7106295571000006E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00052874657558300007, -5.7040902902E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00053031841525800008, -5.7201443269000007E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00047590440954100005, -5.7261215261000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00047187975724200003, -5.7387584093000005E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000491340528242, -5.7430410379000005E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000576239021029, -5.7576762629E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000671611516736, -5.7490142353000007E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00065208732849, -5.7338296756000008E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00061876932159100006, -5.7466779253000006E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000609430135228, -5.7486031437E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.0006944484775890001, -5.7133114751000006E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000562790548429, -5.7293065765E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000655907555483, -5.7489010942E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00067536125425200007, -5.7371056755E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00060022488469300007, -5.7119454141000006E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00057369453134, -5.720295303E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000489592493977, -5.7245120843000006E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000478744943393, -5.7504781580000003E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000450304476544, -5.7638895669000006E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00042395034688500003, -5.7473978814E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000631315517239, -5.7637917052E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00065843091579200006, -5.7693119743000005E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000606399320532, -5.7753466535000005E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00064531376119700008, -5.7739609474000006E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000582173815928, -5.7512290368000004E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000636277662124, -5.7661436585000007E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00051331048598500008, -5.7754583395E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00047725770855300005, -5.7505720179000005E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00053826201474300008, -5.7695131545000006E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00056108483113300009, -5.7800723880000005E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00054903904674600006, -5.7771096181000006E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00051729287952200008, -5.7803143136E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000506424170453, -5.7955308876E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00049084005877400008, -5.7819517679000005E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00053450517589200008, -5.7755492890000006E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.0006410776404660001, -5.7608038333000004E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000584520923439, -5.7578479755000006E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000538995023817, -5.7554501836000006E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00056635710643600007, -5.757890176E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00054256152361600006, -5.7327855757000007E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00056596240028700009, -5.7595872931000006E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00049494224367700008, -5.7659031881E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00049170700367500006, -5.7321631175000004E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00054944079602100009, -5.7175326219E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00048791494919000003, -5.7652025134000007E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000392295769416, -5.7441946410000005E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00044073269236800006, -5.7705467043E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00041938998037900003, -5.7724817452E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000354854448233, -5.7672412368E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00031383251189300005, -5.7750949054000008E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00038682617014300006, -5.7743327488E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000392084330088, -5.7925724832E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00047720837756100006, -5.7895842474000007E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.000495097308885, -5.7813489548E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00044911328586700006, -5.7848192228E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000306889793137, -5.7717432355000004E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000361444748705, -5.7770845160000006E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000323700311128, -5.7823137467000008E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00041660584975000003, -5.7723318605000004E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00042803844553400004, -5.7861449022E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000407442887081, -5.7784924138000006E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00044888773118100005, -5.7813867897000006E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000588947325014, -5.7682002080000005E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.0005697614979, -5.7723584177E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00042774944449800004, -5.7589793869000004E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000413673697039, -5.7624329202000006E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00043944281060200003, -5.7615743572E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000374364521122, -5.7733108406E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000508919300046, -5.7778899645000005E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00048252995475200005, -5.7892655605000004E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000560619635507, -5.7659071899E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000624866224825, -5.7751312852000006E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000498656765558, -5.7653593103000007E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000614505028352, -5.7628509239000006E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000573024910409, -5.7771878346000004E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00051585497567400009, -5.7738128817000004E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000633775431197, -5.7714860304000005E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00061024067690600007, -5.7831373852000005E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00058964511845300009, -5.7624580222000006E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000511054997332, -5.7697969169000004E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.0006015147082510001, -5.7783119701000006E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00058607157552600009, -5.763352965E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000593507662416, -5.7704164647E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000510984507855, -5.7565786847000007E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000622497929726, -5.7864021073000008E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00060303014470300008, -5.7899884268000005E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00059111119480800009, -5.7821711380000006E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000721394666471, -5.7757351897000007E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000771628925577, -5.7695830037000005E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00070142641197900007, -5.7649060182000005E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00063192169182000007, -5.7820019720000005E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00061171379638800009, -5.7799214119E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000662159523927, -5.7625726186E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00054125051247000009, -5.7527922763E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00053203117568, -5.7695637224E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000522121030372, -5.7854973420000007E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00045886126463300005, -5.7738769101000004E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00052076776046300008, -5.7775025198000006E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000507121963892, -5.7939298131000005E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000552697223611, -5.7783821831000007E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000493180123158, -5.7711044064000004E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.0006408097688110001, -5.7764707890000007E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000594839861151, -5.7863362599000004E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000488944060635, -5.7857520005E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000558300700504, -5.8043508034000007E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00047816697042400003, -5.8120549511E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00048348147538500004, -5.8026827901000004E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00040888780495200005, -5.7951703639000006E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000452031323221, -5.8066689235E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000449606654001, -5.8027078921E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00035354343708600004, -5.7854427723E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00047819514293200006, -5.7672259572E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00039587638457300005, -5.7633176766000006E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00047858280595400006, -5.7631303207000005E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000501250615343, -5.7535668020000004E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00051481887931, -5.7378285419000004E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000514501705766, -5.7399789512000004E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00045747272088200004, -5.7397428463E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000488760764711, -5.7566569012000004E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00040238915244100005, -5.7692363043E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00050015811575600006, -5.7630270021000007E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000558434636332, -5.7832101447E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000583068933338, -5.7825611293000007E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00050483120139700006, -5.7732464484000005E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000491833896376, -5.786143447E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00062206090660800006, -5.7905966969000004E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000562853994779, -5.7936671510000006E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00056837295414900008, -5.7839202782000006E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000518476997968, -5.7626661146E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00058834825176700008, -5.7535682572000004E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000498092907947, -5.7705074141000004E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00052076071733600006, -5.7771922002E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00052198715275200008, -5.7713477872E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000576753518544, -5.7724999351E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000517398584634, -5.7711491536E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000487830373459, -5.7717810705E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00046461279271200004, -5.7693901908E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00046989912516400006, -5.7643261243000008E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00049439951544600009, -5.7659730373000006E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000531636469532, -5.7622426539000007E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000529289303813, -5.7762317738000007E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000458706199424, -5.7680732425000007E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000520753674209, -5.7847340940000004E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000456084177131, -5.7724832004E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00048436253564400003, -5.7874869526000005E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000545860209968, -5.8170113334E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00045411766041100006, -5.8024044847000007E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000544443493709, -5.8069374063000006E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000551343895495, -5.8053672547000006E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000521606532857, -5.7998724515000006E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00044474322930900006, -5.792050797E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000462794298073, -5.7801018556E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000381004181691, -5.7954974181E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000387227948522, -5.7944431319000006E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00050711492076500008, -5.7621433371000005E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.0005441615358, -5.7565895986E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000493899104185, -5.7616845879E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00042279440094700004, -5.7726047089000006E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000379672012059, -5.7586814364E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00041972126928200003, -5.7690700487000007E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00043175296741500003, -5.7550278143E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000299270410324, -5.7527224271000005E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000331932911649, -5.7731820561000007E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00042325252434200004, -5.7595243561E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00047408591490200004, -5.7774621382000006E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00037803678424100005, -5.7632561948000008E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00047256343532400006, -5.7864985138000005E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00043303577695, -5.7940291299E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00043180229840800004, -5.7940571423000007E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000360091449693, -5.7952889620000005E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00038216009852500005, -5.7991550420000005E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000386212981539, -5.7893368648000008E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00030406334553800005, -5.7828969148000007E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000385684339562, -5.7961238781000008E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00033289854764, -5.7996792748E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00034101834171500005, -5.7840825320000007E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00042063757428000004, -5.7996974647000007E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000380665849661, -5.7973345974000007E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00043825866305300006, -5.8035580878000007E-05, 0.43225, 0.43225
