
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.40475, 0.000719505653251, -6.5727050242E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00078883417882, -6.5654836362E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00075479724910100011, -6.5587133577E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000654808012769, -6.5606865974000009E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00068539823405400007, -6.543302151800001E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000665007100906, -6.5406333306E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.0007076783804220001, -6.543137715200001E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00073185452492900011, -6.5791478846000009E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00073772587347800006, -6.5912718128E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000731833395548, -6.5680702392E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000608549045864, -6.5496642492E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00061662658117700008, -6.556760490600001E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000666649371851, -6.554911669800001E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00064355868380500006, -6.5553758759000008E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00063424062682300008, -6.5495973104E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00067534012487200008, -6.5365675255000009E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00059190770844, -6.5480802732E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000551160657778, -6.5612694016E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000477102643345, -6.5456391894E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000430392625276, -6.5695749072E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00048134580720200006, -6.5775093390000011E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00050885591190300006, -6.5846987127E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00070295593468500009, -6.5752763476000008E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00055472011445100008, -6.5642445406000012E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000546494557057, -6.5672313212E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00058864423772300007, -6.5644140705E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000457930873381, -6.5762302256E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00052978977328200008, -6.5948974225E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000470512342872, -6.5948537667E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000478709698655, -6.5825355705E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00053909368580200008, -6.5857180743000011E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000571713899262, -6.574306462400001E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000548482232261, -6.5947278927000011E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000627361354418, -6.5905362135E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000564009940717, -6.6084321588E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000543005589861, -6.6021355451000011E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00045788858551500003, -6.6115972004E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00043851241935000004, -6.5826716309E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000359231518814, -6.5698404796E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00043409303179900004, -6.5974461904000009E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00048753432929500004, -6.5741325670000007E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000540320121218, -6.5597057983000009E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00063066004077, -6.5639833338E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00056961347581800008, -6.5609354351E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000483587209601, -6.5699452534E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00050140568055200008, -6.5719039412E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000498431210872, -6.5505482780000009E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000409268424846, -6.5426254878E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00052736507495900007, -6.5731022914E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00047198546235400004, -6.5718537371E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00049792375648400006, -6.5638851083000012E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000500214518979, -6.5814550908000009E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00047830792027500006, -6.5791020461000008E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00057340553030400007, -6.5745603933E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000560668995604, -6.5555745095E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.0007103990647010001, -6.5616695792E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00068336830008800008, -6.5618143708E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00053580210078500007, -6.5516091126E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00047053350135700005, -6.5690590418E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000509899051394, -6.5624510171E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00053642940474700007, -6.5578606154E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000489754602313, -6.5530199208000008E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000493314058986, -6.5662497946000008E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00047171057667600005, -6.5604792326000007E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000577232858632, -6.5489482949E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000506205658894, -6.557544838900001E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000608055677731, -6.5399857704E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000612672418356, -6.5648193413E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00054030603496400007, -6.5769694629E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00052129640243900007, -6.5707645263E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00039888606988800005, -6.5858774178E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00047918898053500006, -6.5433290729E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000509603007231, -6.5635009378000008E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00056553946342300006, -6.5822438046000007E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000552866375074, -6.5698390245E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000598857470322, -6.588378892E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00059112533927000008, -6.5962260123E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00060239579761400006, -6.6131258791E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00045581633457900003, -6.6001659434000007E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000614815158769, -6.5769781941E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00062081334181100008, -6.5749816713E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000702709250618, -6.5630854806000011E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00057366630062500007, -6.5962231020000008E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00063684151973600008, -6.5790460212000011E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000538515741937, -6.5685038862000009E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00059006101219, -6.5706539317E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00057189009385200009, -6.5778673161000011E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000643241510261, -6.5549225837E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.0006341278785840001, -6.569041579500001E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000582533248235, -6.5725500463E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00053558358922600009, -6.5619671659000007E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000635643256828, -6.5658663516000011E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00063366972608500007, -6.55014519E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00061196758179, -6.5566746343E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000614631862845, -6.5500753408E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00069620349677300007, -6.5252308559000011E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.0007081647054290001, -6.5209926106E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000702688063029, -6.5252264903E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000642931379844, -6.5170905145000009E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000731297710445, -6.5169311711E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00067716569174100006, -6.4908868808E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00066287140362, -6.501897587400001E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000706007878762, -6.5169355366E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000627051224001, -6.5210027969000008E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00057031831238400007, -6.515977293000001E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00055854034144400008, -6.5397791332E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00047994317719700006, -6.5561129304000007E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00055912538664400007, -6.5728476329000011E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000549060234334, -6.578624015700001E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00053066376131000008, -6.5635402279E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000642452097964, -6.5763924795E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000566737726331, -6.5713924414E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00056728749768800006, -6.5584994445000007E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000530966848601, -6.5660104156E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000464803102659, -6.564258365E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00062698777765, -6.5751839429E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00064553227275600006, -6.5656218794E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00069994624937, -6.5587024437000011E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00061226362595300009, -6.5613465267E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000643403618596, -6.5655432991000009E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000613623938989, -6.5430744144E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000568478659261, -6.5657615778E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.0006839885609220001, -6.5524734964000011E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.0007182580884550001, -6.535861030000001E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000683213234879, -6.5532083681E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00057192536769400007, -6.5693646320000011E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.0006046442431400001, -6.5594918851E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00064576487056900009, -6.5521067881E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000656168325804, -6.5541789809000009E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00064173311693600007, -6.5579108195E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.0006298001389950001, -6.5545173129000011E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.0007485523237850001, -6.5585889388E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000708277511876, -6.5464693762E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000778479967266, -6.5504289523E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.00063856132328500006, -6.5569656726E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00052976154256600006, -6.5629639721E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000636735814624, -6.5416788857000012E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00066707230871500007, -6.5686661401E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.000674332201015, -6.5651758632E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.00069703522604, -6.5624786657E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.000689627311658, -6.57616838E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.00063085736474, -6.5622967668E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.00075987208401800011, -6.5562555392E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.000741214898881, -6.5687578171E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.000701405282598, -6.5743675805000012E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.000640661804937, -6.5722008003E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.00064819655381100007, -6.5481959609E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.000727674807422, -6.546532677E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.0006883163005110001, -6.5421241743E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.000624506734312, -6.5653730417E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.00067880796268600006, -6.5745589382000007E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.0006526370998470001, -6.553264393E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.0006976414006200001, -6.5739652200000009E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.000582131498959, -6.554404535600001E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.000571946497075, -6.5506726969E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.000576224934775, -6.5718777478E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.000587749120314, -6.5625317802E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.00061986886430500006, -6.5715728852000011E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.00057804340031000008, -6.5529777203E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.000611601048149, -6.5557615017000011E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.0005804680986330001, -6.5862666816E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.00058129272656500008, -6.5763611929E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.000614497927018, -6.573979044300001E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.000774871208705, -6.5942527726000011E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.00068264937726800006, -6.5837470174000007E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.00073612591950200006, -6.5749321948000008E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.00064608908724, -6.5748572524E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.00065060710767300006, -6.5603984694E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.000667311949655, -6.5471460402000009E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.00076262099901200006, -6.548207602500001E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.00074102455982900006, -6.5625288698E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.00080056278966400009, -6.5523767262E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.00066458422225, -6.5486070525E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.00062621949473400009, -6.530462997E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.000673993839882, -6.5388405346E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.00067694718018200008, -6.5387685027000012E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.000679280201439, -6.5492713475E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.000603502383456, -6.5316722612E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.0006747198640370001, -6.5461004851E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.000626057386398, -6.547907833E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.00067438150290400007, -6.5522093792E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.00071351451333600006, -6.5335741965E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.000693391193636, -6.5280495619000008E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.000697042269167, -6.5344436734E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.000803642964456, -6.5535263275E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.00073545629857100006, -6.565280637E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.000773715262767, -6.567005039E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.0007202528067860001, -6.5463027568E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.000682790298015, -6.5490465204000008E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.00074608536670000007, -6.563399074400001E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.000686511921231, -6.5610976890000008E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.7975521087646481, -0.001771618612111, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.7983178496360781, -0.002224270254374, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.79844599962234508, -0.00218729279004, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.79834508895874, -0.002176015870646, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.79824000597000111, -0.002169082639739, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.798297166824341, -0.002164517529309, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.79822850227356, -0.0021609396208080002, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.79812681674957309, -0.002158056013286, 0.50375, 0.50375
DataValue, 0.50425, -0.798203468322754, -0.0021567416843030003, 0.50425, 0.50425
DataValue, 0.50475, -0.798236906528473, -0.0021536629647020003, 0.50475, 0.50475
DataValue, 0.50525, -0.79828405380249, -0.0021512419916690003, 0.50525, 0.50525
DataValue, 0.50575, -0.79816311597824108, -0.002149538835511, 0.50575, 0.50575
DataValue, 0.50625, -0.798184037208557, -0.0021479371935130003, 0.50625, 0.50625
DataValue, 0.50675, -0.798255860805511, -0.002146522048861, 0.50675, 0.50675
