
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.63675, 0.000558068102691, -7.2767972597000011E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00050572637701400006, -7.2781018389E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00054869370069400005, -7.2776776506000012E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00053998886141900008, -7.2738592280000009E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000546431110706, -7.2676484706000007E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00065128377173100007, -7.2652743256000009E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00060704071074700009, -7.2807117249E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00062789703952100006, -7.2762879427E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000572707736865, -7.2643197200000011E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000631259172224, -7.2620197898000009E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000683262594976, -7.2510258178000011E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000673211470712, -7.2463735705E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00078912312164900009, -7.2610615462E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000658191274852, -7.2676288255000009E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00049833254888700007, -7.2958086093E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000586811685935, -7.2773575084000009E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00059766625054200008, -7.2860042565E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000539735134225, -7.2657414421E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000504676136188, -7.3032257205E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00056721700821100009, -7.2976807132E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000585387868341, -7.2903290857E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000670638808515, -7.289798668400001E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000617585144937, -7.2565599112000008E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00072803429793600011, -7.2730807005E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000593472446781, -7.2855655162E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00075264042243400006, -7.284338789800001E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.0007529998547400001, -7.3047849583E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000819086097181, -7.2915790952000011E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00065311638172700008, -7.276847463800001E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00064560980536, -7.2610979259E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.0007859583711250001, -7.2617032856000011E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000753944332246, -7.2704227932E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000844065740239, -7.2675196861E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000815590028651, -7.2973285569E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00078341388143600009, -7.2943177656E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00084382609929900012, -7.2840186476E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00086339964764200008, -7.2756563895000009E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00081874069292100008, -7.3028888437E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00083137856563600008, -7.3156246799000008E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00076687120599700008, -7.2782415373E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00075978046516000008, -7.2821589129E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00065981241641600006, -7.2626236943E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000590385228861, -7.2460461524E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00057251035468700007, -7.2723676567E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000587298010942, -7.2586524766000008E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00056501786457400008, -7.2769325925000009E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000656351621728, -7.2811621067000011E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00068388989893700006, -7.2802620707000012E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00077575223986100009, -7.2850518336000012E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000798568071332, -7.2756760346000008E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000651854730677, -7.2747723607E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000671555113513, -7.268589979500001E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000654145434964, -7.2751863627E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000775632448494, -7.2895010817E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00061144598294000008, -7.2721100878E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000638124358375, -7.2711904068E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000610987830441, -7.2721777542000007E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00056292448425700008, -7.2707371146000008E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00058793235803000006, -7.2822585935000011E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000586529728025, -7.2798648034E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00059315527323600006, -7.293348608100001E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00058053148677600006, -7.3034410889000008E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00061457545962200009, -7.2937793448000007E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000611918221693, -7.289340283000001E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000701673096046, -7.2718990850000008E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00060667417710600008, -7.2997303505E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000581560598221, -7.2893708420000011E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000657162163407, -7.2929375165000011E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00061434996314300007, -7.3095790867E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000654385075904, -7.2874725447E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000634141964838, -7.2750030085000009E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00063202745514000008, -7.3041330324E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000585338566452, -7.3119852459000012E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000658719916828, -7.3066417826E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00072363606886900007, -7.3029252235000012E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00072449597064400009, -7.2753638960000008E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000738028960768, -7.2940594691E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00070497882552400006, -7.2814334999E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000678025593515, -7.2936985816000007E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00064116221619800007, -7.3004572187E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000773221836425, -7.2841066867E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00074239901732700011, -7.2773509601E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000736288027838, -7.2812290455000011E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00074292061617600008, -7.298469427E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000628016889095, -7.2686780186000008E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00054146902402900008, -7.2828835982E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000541581830475, -7.2907052527E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00053633074276100007, -7.2743700002E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00053934042807700009, -7.277960685300001E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000580002844799, -7.2750881372000007E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000650896108709, -7.2922848631E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000611784285866, -7.2911228926E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00066766433883500009, -7.3046001489000009E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000708799052518, -7.294225361E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000708059000317, -7.281784201E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00075273204129200008, -7.259137783E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00059851910919000008, -7.2704715421E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00071775767719400006, -7.2731629189E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000672978872899, -7.2798437031E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00070983520709, -7.2790928243E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00067824410507500007, -7.275784446400001E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000628728768788, -7.2825379902E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000528062868398, -7.2678907600000009E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000581750879064, -7.292447116900001E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000617542886175, -7.2889066359E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000573772063944, -7.2708477092E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00049774046056000006, -7.3032984801E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00046014410327200006, -7.2923772677000012E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000543851405382, -7.2861723311000009E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00043539699981900006, -7.2839196946000007E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00041891774162700003, -7.2736300353E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00047786388313400004, -7.2763745266E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.0005345686222430001, -7.263946463400001E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00043708158773400006, -7.2593626101000012E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000449832208687, -7.2716182331E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000590857467614, -7.258624828E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00050126470159700008, -7.268360059200001E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.0006330071482810001, -7.2624461609000008E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000593796663452, -7.2740484029000011E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000513134291396, -7.2744624049000009E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00059766625054200008, -7.2810798883000011E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000614251242951, -7.2681759775000012E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000679808843415, -7.2532835475E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000647653825581, -7.2445291153E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00068879558239100008, -7.2379421908000012E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00059963279636600006, -7.2467984864E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00056596240028700009, -7.2690272646000012E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00058858084958, -7.2593087680000007E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000490029517096, -7.2529132012E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00046842600568200004, -7.2634837124000012E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000512845290359, -7.2713926784E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000501863833051, -7.2753551649000012E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00052232545567700006, -7.2964794526E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00059435347793600007, -7.2715927672E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000578163249884, -7.2941358667000009E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00064097897848100006, -7.2649134381000009E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000544133363292, -7.2567105235E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000505543139298, -7.2947972512000012E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000741595460568, -7.2811060818E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00083728512981900006, -7.278483099100001E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000713056360837, -7.2900576924000011E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000587784335949, -7.2762995842E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00060400989605100008, -7.2927447036E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000662948936224, -7.2670685768000011E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000591090065427, -7.305628241700001E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000463513249997, -7.2959381214E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00065717630786800007, -7.294443639700001E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00059633411001400009, -7.312300294900001E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00070275150938, -7.2954702773000011E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00058058084687200007, -7.296734111200001E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000587840739172, -7.3043403972E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00067978771403400006, -7.2928916779000009E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000782420102041, -7.2977782111E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00063524855068, -7.3023184086E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00063039216911400006, -7.275853568E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000610092654824, -7.275278767300001E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000701595563442, -7.2642469604E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000724813144188, -7.2880189691E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00061257375637100006, -7.2839182394000008E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00065678864484700007, -7.2883376561E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000555192353204, -7.2784983786000011E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000629130518064, -7.2628557973000008E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000553944788408, -7.2725029895E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00062081334181100008, -7.2643182648000012E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00064687145641100007, -7.2415707109E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000581412576139, -7.2443057434E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.0006397525430660001, -7.252614887E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00066775601590100006, -7.2403992817E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000657387718093, -7.2277245636000011E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00062035518931200006, -7.242103311E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000626762222964, -7.2513445048E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000739234266803, -7.2556846135000012E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00078458397183600007, -7.2591865319E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00076298753265300007, -7.2619885032E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00071352155646300008, -7.2782524512E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00068509514676400008, -7.2808492405E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00060016848146900008, -7.2855887993E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000591569347307, -7.2839742643E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00066399917705000006, -7.2843024100000011E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.0006197631591930001, -7.2700007877E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00069513212656600008, -7.2802955401000011E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000679428223521, -7.2919800004E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000530036457349, -7.2898117651E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00058214558521300008, -7.2924834967000009E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00069343345239800006, -7.2792929132E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00070679734926700009, -7.3005903687000011E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00073064927710200008, -7.3050796345000007E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000663963903207, -7.2770053521E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000727829872631, -7.2835253377000008E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000705514510628, -7.2917398938E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000597342033871, -7.2996481322E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00058459845604400006, -7.2899500083E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00057588657364200007, -7.2881754022000012E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00071276735980100008, -7.2894465120000007E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000601542938966, -7.2796719905E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00052611751016200009, -7.2595110396E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000506029464304, -7.2452785389E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00053570338059200009, -7.2480317613000012E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000489176658448, -7.2610549978E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00063198513817, -7.254814409E-05, 0.73625000000000007, 0.73625000000000007
