
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.64075, 0.000472408370115, -9.4572053058000012E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00051285937661300007, -9.4511975476E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000514367769938, -9.465109178600001E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00058498611906500006, -9.467612108E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00055136502487600008, -9.4707509561E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00045858637895400005, -9.4669841928000012E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00050598714733500005, -9.4597053248E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000449691258837, -9.4289884146E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000534025894012, -9.4261908089E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00051054748473700008, -9.4536146207E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00057452626060700007, -9.4494062068000012E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00059340900043, -9.4530441856000008E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000636904966086, -9.4656563306000013E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00057453330373400009, -9.461020090400001E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000618543766905, -9.4488597824E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000448831327958, -9.4534778327E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00050506379921000009, -9.447022603100001E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00040392571827400003, -9.4675531727E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00044499698560700006, -9.4649418315000011E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00047164011630200004, -9.4626455393000014E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00049841712461800008, -9.4729643024000007E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000503696443047, -9.4794369943000008E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000430498330388, -9.4704912044000009E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000544972135685, -9.4963492302E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000494434789289, -9.4812989119E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000562191475183, -9.4617076684E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000498966895975, -9.4676302979E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000442847202066, -9.4598173746000014E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00039978825952900006, -9.4737195468E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00045996787957800004, -9.4549010100000011E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000415407615947, -9.473827231E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00037692312616900003, -9.4646078651000007E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000370241206838, -9.4557333796E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00046704450505800004, -9.4526498287000009E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00045989034697400006, -9.438551933300001E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000516714877449, -9.4263428764E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00045700752525600004, -9.4680719485E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00058027071645500006, -9.4486837042E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000649881141726, -9.4587128842000011E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00061523803742600006, -9.4490103947000013E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00063280982431, -9.4268420071000011E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000563995854463, -9.4307470135000012E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000605243374594, -9.4171722594E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00049275020137400007, -9.4242510386000007E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000609021342825, -9.4263334177000012E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0005821526283400001, -9.4351184089E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000492277962621, -9.4224349596E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00054199766600500007, -9.4123599411000008E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000555706908926, -9.4146736956000012E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00055398704716900008, -9.420923743200001E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00053210870828500009, -9.4307448308E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00054904608987300008, -9.4417846412E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000618057441898, -9.4381241070000011E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00053614040371, -9.4167684438E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00053107255371300009, -9.4403570984E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00054637476569000009, -9.4384580734E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000507537799422, -9.4290960988000012E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00050053169252400008, -9.4505681773000011E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000562008179259, -9.4361748779000013E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00058841163991, -9.423754818300001E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00054587429622200007, -9.449049684900001E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000488471763674, -9.4471331977E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000536605599336, -9.4422910479000012E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.0005149950739, -9.4848212029000013E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000498572189827, -9.4712362625000012E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00047937929048200005, -9.4470851764000011E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00045395555207500005, -9.445910836800001E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000510392419528, -9.4335497124E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000547833798919, -9.4344635727E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000660707533825, -9.4310438726000011E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00063366972608500007, -9.4270522823000012E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00065274984808600008, -9.410236089E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.0006777929957020001, -9.4298608019000013E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00069327134406200011, -9.4279312179000013E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000630208931398, -9.4260169135000014E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00061637989711, -9.3885122624000011E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00061300367815400006, -9.401387797E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.0006371164345180001, -9.3875554739000007E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000617465353571, -9.3946022389000008E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000629278540146, -9.4193768746E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00056826014770200006, -9.4311013527000008E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000494244450238, -9.4411443570000013E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000532764184754, -9.4239228929E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00047909031854900005, -9.4181414170000011E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00055756064830300006, -9.4279690529000011E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00060132442740700007, -9.4299000921000011E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000543978298083, -9.4350274594000007E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000591541174799, -9.434905950900001E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00057193241082100009, -9.421432332600001E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000648767512757, -9.4136179541000009E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000701532117091, -9.4154340331E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000637616845779, -9.4166549388000011E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000606829242315, -9.4059068942E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000655146315694, -9.4009614259E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000543696340173, -9.4060218544000012E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.0006076327990740001, -9.4115064712E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00066103175049600006, -9.4084265584000012E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00059892795980000008, -9.4126226031E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000496577471495, -9.4204959169000012E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00055252097081400007, -9.4205781352000011E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.0006673471652900001, -9.4336166512E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000679244985804, -9.4342780358E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000544669048395, -9.426685574E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000579516519792, -9.4191076641E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000542244350072, -9.4209302915E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000656076706946, -9.4339113275000009E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000574857520405, -9.4433969934E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000635798380245, -9.4265094958E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000579967629164, -9.4259572506000011E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00070579646853700007, -9.4440416433E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00073698582127700008, -9.4128976343000009E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000572531542275, -9.3921793450000009E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00066911632893600006, -9.3960508821000011E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000664506689645, -9.4103670563E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000668319873512, -9.3826798548E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000679724267684, -9.388219768900001E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00060905655846, -9.3866423413000013E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000623090018053, -9.3741284218E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000638096127659, -9.376041271E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.0006335357902570001, -9.3746864877000007E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000666156003717, -9.3814829597E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000557638180908, -9.3917013146000011E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00050528935389600009, -9.3815360742E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00047973170876500004, -9.3961309176E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000538980937563, -9.3720213044000007E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000598850427195, -9.3597802334000011E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00066404853714600008, -9.3753886176000008E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000641585094854, -9.3968134024E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000621017767116, -9.3967108114E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00063661596505000008, -9.3905044196000012E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00065026176162100006, -9.407417383E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00064490496879400006, -9.3977818324E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000593204633333, -9.3991329777000008E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.0005560240824710001, -9.3841284979E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000497860310134, -9.3749396910000011E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00047390969120900004, -9.3975511845000012E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000537803862244, -9.3758208095E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00074683950515500009, -9.3569309684000013E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00056973326718400008, -9.3572220067E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00055703200632700007, -9.3898990599E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000550265482161, -9.4028298918000014E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000556883984245, -9.4151182566000011E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00060225481865900006, -9.3961294624E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000674148905091, -9.3943395768E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00066595862153900009, -9.3999660749000008E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00060252263210700007, -9.398358088200001E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000604312983342, -9.3867965916E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00075643247691900008, -9.3901784567000012E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000627713801805, -9.3869377451000013E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00066213839454600009, -9.3812159321000012E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00065481505589600007, -9.3923335953000013E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00046292823390100006, -9.3908427516E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00042949040653200005, -9.3858732725000013E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000583851302508, -9.3801281764000009E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00057308131363200006, -9.392552601600001E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00062576844357, -9.4039831311E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.0005771975847890001, -9.4001632533E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000682057288941, -9.3889218988000011E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00069486431311800007, -9.4039845862E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000738254515454, -9.3888193078E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00062108825659400006, -9.3636117526000009E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00058043986791700007, -9.372826753E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000632950803265, -9.3846501841000012E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000606913818046, -9.3806789664E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00057989009656, -9.3819209724000012E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000557060178835, -9.3673290394000007E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00069900177186400011, -9.3735470728E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00066078506643000006, -9.3606504379E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00070718501228800008, -9.3712020316000008E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000729916209821, -9.3904025562000014E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00059596757637300009, -9.370215411800001E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00050839065806900007, -9.3631526397E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00054726283997300008, -9.3767477665000014E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00056028837570900008, -9.3872142315E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00055341614643100007, -9.3951195595E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000589807284996, -9.386009333E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00059512176085300007, -9.3724622275E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000654688163195, -9.3633832876000009E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000660256424453, -9.3797425507E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000622208928689, -9.4050723419E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000521719281096, -9.3634451332E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.0007230792543850001, -9.3803493655000012E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000592697120737, -9.3758877483E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000606469751801, -9.380238771E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00073362368857500006, -9.3727823696E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00083545257803100011, -9.4137314591E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00084337498992700011, -9.3902461231E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00069934007478900009, -9.3890615972000007E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00073669682024000006, -9.4085233286E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00069800089113400009, -9.3814131105E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000726081838366, -9.3887705589E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000750469451305, -9.3894785095E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000715664238669, -9.3870061391000011E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000681944482494, -9.3689763162E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000613623938989, -9.353554196400001E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000614906777628, -9.3405702501E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.0007614368805660001, -9.3407128588000011E-05, 0.73875, 0.73875
