
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.77975, 0.00067296478664500008, -4.1505958507000004E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00073836732190100008, -4.1516206693E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000817930151243, -4.1278708522E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000658670556732, -4.0794180677E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000707657251041, -4.0903782065000004E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00073778227670100009, -4.0787592297E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00070053123636200007, -4.0537302993E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000661835307255, -4.0788669139000004E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00074012938421200007, -4.0730785258E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00068131013540600007, -4.0598810301000004E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000672541907988, -4.0629151044E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000575632846449, -4.0713755880000005E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000718850176781, -4.0692557377000006E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00073715497274, -4.0775932575000006E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00067412073258300007, -4.0891045501E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00067663000663700009, -4.1005641833E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000648147251923, -4.1276667616E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000627347268164, -4.1362742195000006E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000559654028621, -4.1228628106000004E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000494850624818, -4.1393850552E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00054913066560400008, -4.1693627281000006E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00058089097729, -4.2082505388000005E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00048599072033500004, -4.2424213461E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00041156623046800003, -4.2494444642E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000545070797671, -4.2810141167000004E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00054218090372200008, -4.2789324652000006E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00060382660012700008, -4.2592721002E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.0006805136799810001, -4.283646922E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000664844992571, -4.2754705646000004E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00077917071757800009, -4.2892243073E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00085746485274300008, -4.2706913518E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.0007012572605160001, -4.2767162086E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000550744764041, -4.2742398364E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000624922628049, -4.2586318159E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00065900181653000007, -4.2642888729E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00062251905910700009, -4.2386654968000005E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00071796908741800008, -4.2080086132E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000653243274428, -4.2104053136000003E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000576527963858, -4.1807423258E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00058382313, -4.1409988626E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000719844014384, -4.1480387154E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.0008133063674900001, -4.1336748836E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00075820868369200006, -4.1028026317000006E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.000811974168755, -4.0952454583E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000801648246124, -4.0965347580000004E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000758906477131, -4.0809671191000004E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00068317796103700007, -4.0767041355E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00057983369333700009, -4.0759252443E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00059782131575, -4.0744234866E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00069449073635, -4.0806062316000005E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000756714376621, -4.0664453991E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00085105781909100011, -4.0703896957E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000751223647967, -4.0647886635E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00077155843609900011, -4.0826351324E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00087321107275800008, -4.0917038859000004E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00078843947267200011, -4.0811417421E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00077960069757000011, -4.0916340367000005E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000816231477074, -4.1259889258000006E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00084295915439700007, -4.1513718315000004E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00070538761792700007, -4.1793624405000006E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00068845023633900008, -4.1969964514000004E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00068644143175300009, -4.1855088057000004E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00063803978264300007, -4.2072675569000006E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00080109847476700011, -4.2330462747E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000694103073329, -4.2332911107000007E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.0008208623039540001, -4.2405630666000005E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00081854336895, -4.2593546823000004E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.0007583073456770001, -4.2894789658000006E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.0007451408309860001, -4.2804102122E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000704703910742, -4.2728068365E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000826867530122, -4.2855375796000006E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000718229915947, -4.2801486416000007E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000749496801291, -4.2700943595E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000641585094854, -4.2997431592E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00075249944347900006, -4.2620828026E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000783449155279, -4.2506468162E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.0007291902438740001, -4.2399577069000005E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.000727195525542, -4.2249939725000006E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00084004108794, -4.2113337258000005E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000777690554969, -4.1828006943E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.000727977894712, -4.1510000301E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000855110643897, -4.1372655687000005E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00079500861465900006, -4.1272025555000004E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00076649762922900006, -4.1222461732000005E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000768020108808, -4.1015318857E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00086993357399500011, -4.1106788558E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00079259800259000009, -4.0861530579E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00083143496885900012, -4.0902035835E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00081485701957700006, -4.0709419409E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.00079113192623500009, -4.0897870349E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00088735023746300008, -4.0958719183E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00083460676251, -4.0943490603E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.0008402877720070001, -4.0991868445E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000898472673725, -4.1108716687E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00089494849089500012, -4.136251664E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00088061194401200008, -4.1316907300000005E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.000779544294346, -4.1374303692E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00077659101225400009, -4.1546030843E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00081893807509900011, -4.1578608943E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00083070190157700011, -4.1949413571000005E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.0008413239265790001, -4.2082367145000004E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000830102770124, -4.2185693019000005E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.0008390472503380001, -4.2406078137000004E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.000768689729739, -4.2673553253E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.00079714425373800008, -4.2739378841000005E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.00071669335011400009, -4.2825577111000004E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.000774356652983, -4.2861916882000006E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000731664244086, -4.3188174459E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.00082810100866500006, -4.3030093366E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00083693274064, -4.3071508117E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.00089078285964200006, -4.2896594096000006E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00078640243737000009, -4.2823816329E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00077650643652300009, -4.2920699343E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.00083825783804100011, -4.2768042476000007E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.000715777045116, -4.2688177928000006E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00076483422890300011, -4.2609277443E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.00067398679675500009, -4.2502131691000004E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.000747086247429, -4.2243340431E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000729810504708, -4.2089846829000006E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.00088731502182800008, -4.1813869757000004E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000678927754052, -4.1708739445E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.000701405282598, -4.1649134801E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.000791646481957, -4.1542312829000005E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.00076062628068000011, -4.1372262785E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.0008163723978210001, -4.1164072172000006E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.000778571644332, -4.129223089E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.00087051151786, -4.0961876948000006E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.000937647942919, -4.0838123823E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.00087003927910700007, -4.0909864765E-05, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.000794219144154, -4.1095154302E-05, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.00081680942094, -4.0868799260000004E-05, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.00082874245708800009, -4.0788348997000004E-05, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.00083070190157700011, -4.0895029088E-05, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.000824351271149, -4.1041115765000005E-05, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.00071501580532600006, -4.1206367314E-05, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.000762606912758, -4.1272123781000004E-05, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.00070464052259900007, -4.1365176003000004E-05, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.0007444289512930001, -4.1717899876E-05, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.000657768337987, -4.1919909563E-05, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.00063878687797100007, -4.1920873628000005E-05, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.00067390222102400009, -4.2063504225000003E-05, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.000631118193269, -4.2447227315E-05, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.000611023046076, -4.2375329940000004E-05, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.00069148105103500009, -4.2651179683E-05, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.00056102144299100009, -4.2924722948000006E-05, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.00063807499827800006, -4.3021045713E-05, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.00075806770473700006, -4.3189040298000006E-05, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.000755889748689, -4.3115760491000004E-05, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.0007522315718230001, -4.2953459342000004E-05, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.00070060876896600006, -4.2685074732E-05, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.00063078693347100008, -4.2921958084000005E-05, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.000688062573317, -4.3067691877E-05, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.000782941642683, -4.2982541345000005E-05, 0.85575, 0.85575
DataValue, 0.85625000000000007, 0.000839808490127, -4.2898311222E-05, 0.85625000000000007, 0.85625000000000007
DataValue, 0.85675, 0.000842381210532, -4.2777690396000007E-05, 0.85675, 0.85675
DataValue, 0.85725000000000007, 0.00076364300912200008, -4.2700943595E-05, 0.85725000000000007, 0.85725000000000007
DataValue, 0.85775, 0.00075617164839100011, -4.2554020183000005E-05, 0.85775, 0.85775
DataValue, 0.85825000000000007, 0.00088242336642, -4.2293690058E-05, 0.85825000000000007, 0.85825000000000007
DataValue, 0.85875, 0.00084511598106500009, -4.2175921408000004E-05, 0.85875, 0.85875
DataValue, 0.85925000000000007, 0.00071061053313300007, -4.1795457946000005E-05, 0.85925000000000007, 0.85925000000000007
DataValue, 0.85975, 0.00075593200745100006, -4.1850726120000005E-05, 0.85975, 0.85975
DataValue, 0.86025000000000007, 0.000821637629997, -4.1645402234000006E-05, 0.86025000000000007, 0.86025000000000007
DataValue, 0.86075, 0.000823054346256, -4.1660990973E-05, 0.86075, 0.86075
DataValue, 0.86125000000000007, 0.00083373271627400008, -4.1418403271000004E-05, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.00088122516172, -4.1160717956E-05, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.00079693284351400006, -4.1307346692E-05, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.000689768290613, -4.1458391934E-05, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.000720471318346, -4.1173843783E-05, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.00069169956259400008, -4.1312869143E-05, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.000684545375407, -4.1181003326E-05, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.000697909214068, -4.1164716094E-05, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.000731121515855, -4.0956452722000004E-05, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.000748510006815, -4.1061543016E-05, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.00074807298369700007, -4.1100749513E-05, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.00076286063995200011, -4.1386650992000005E-05, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.00066895422060000011, -4.1621773562000006E-05, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.000644665269647, -4.1782957851E-05, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.000709172629286, -4.1973951738E-05, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.00079956190893400007, -4.2037008825E-05, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.00064017542172200008, -4.193825589E-05, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.000737140886486, -4.2077765102E-05, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.000691269582603, -4.2156192649000005E-05, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.00062086270190800006, -4.2191273678000004E-05, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.0006456661503760001, -4.2562198360000006E-05, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.00075994961662200009, -4.2590738303000005E-05, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.000766991055571, -4.259191337E-05, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.0007757170242260001, -4.2786148697000005E-05, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.000737542635761, -4.2881438276000004E-05, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00072314968565500009, -4.2713134462E-05, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.000803424452897, -4.2789561121000006E-05, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.00079781387466900007, -4.2916421080000004E-05, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.000790934602264, -4.2932344513000005E-05, 0.87525000000000008, 0.87525000000000008
