
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.72875, 0.000613764917944, -2.4910581487E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00045501283602800006, -2.4976254281000003E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000601437175646, -2.5032099074E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000571424898226, -2.5039664251E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00063346530078, -2.5192555768000003E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000701221986674, -2.5449266104E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00065461767371700007, -2.5429662855E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00064723799005200007, -2.544911149E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.0006408520857800001, -2.5633533369E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000745288853068, -2.6086718208E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00068983173696300008, -2.6132425774E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000763241259847, -2.6458428692000003E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000827156531159, -2.6417097615E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000610980787314, -2.6566802262000003E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.00067412777571000009, -2.6822281143000002E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000706663413439, -2.7144804335E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000641014194116, -2.7181884434E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000594212557189, -2.7050258723E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000608929665759, -2.7083926398000004E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000677856442053, -2.6912885005E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00063228118233400006, -2.7026195312E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00062969437567500009, -2.7052634323E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.0006841859431010001, -2.6677680580000002E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00065976305631900009, -2.6659419746000002E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.0006790476036260001, -2.6395342502E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000588771130424, -2.6258878279E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00067495246185, -2.6067478757000003E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000781517883297, -2.597735147E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000601705047302, -2.5678500606000003E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000655590381939, -2.5499726689E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000591153511778, -2.5308565455E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00061597814783500009, -2.5152134185E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000600379949901, -2.4959645089000002E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000705937389284, -2.4878116164E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.0006920731393620001, -2.4718287023000002E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00067636213498200009, -2.4761198802E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000679428223521, -2.4763687179000002E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00081843056250400007, -2.4697244953000003E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00074261048575900007, -2.4665421734000002E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00069668987998700005, -2.4413480787000003E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00073161488398900006, -2.4521883461000002E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00072346691740700006, -2.4763141482E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00074015057180100007, -2.4940978619000003E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00082932744408, -2.5194556656E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00066328729735700006, -2.5223260309E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000664471415803, -2.526956996E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.0007335179834630001, -2.554601997E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000769169011619, -2.5891264158000002E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00083421909948800006, -2.5715062293000003E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000698289833963, -2.5926581657000002E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00071923079667600008, -2.6251593226000004E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000826670206152, -2.6474424885E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00080807640915700008, -2.6744863135000004E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00074701575795200006, -2.6865751352000003E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000800294918008, -2.7081703593E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000785493175499, -2.6867332053000004E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00068288197508100008, -2.7175214200000002E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.0006650494178760001, -2.7219230105E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00065145996632100006, -2.7109961593000004E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00074405537452500007, -2.7004020012000003E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00064268469577700006, -2.6938121664000003E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00067064585164200007, -2.6822281143000002E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000597412523348, -2.6745492505E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00074831972597200007, -2.6577359677000003E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000789503741544, -2.6395802706E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000723262492102, -2.6419796995E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000650635338388, -2.5972023650000003E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000733433407731, -2.5842340619000003E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.0007587936706840001, -2.5776331313000003E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00071501580532600006, -2.5567245757E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000730754982214, -2.5343855668E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00062475341837900009, -2.5116676625E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000662744569127, -2.4989496524000003E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000647350738291, -2.4886267056000003E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00043836439726900004, -2.4814455173000003E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00056102144299100009, -2.4903967642000003E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000626106746495, -2.5019347959E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000572982651647, -2.4834896976000003E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000703590281773, -2.4797453079E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00066699477611100008, -2.4834616852E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000693955051247, -2.4801858672E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000700058997609, -2.4615002985E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000626677647233, -2.4729080906000002E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.0006564714130950001, -2.5012146580000003E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00063968909671500008, -2.5162620659E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00055607338435900006, -2.5218800147000003E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000521860260051, -2.5131635994E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00046769296750400006, -2.5474726499E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000571685726754, -2.5800731237E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000653130467981, -2.6100420655000003E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00070210307603700008, -2.6340771001E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000684446713421, -2.6472271202000002E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00071352155646300008, -2.6724981581E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000679822929669, -2.6788404284000003E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00060900719836400009, -2.6732363040000003E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000638096127659, -2.7027454053000003E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000640478509013, -2.7006075470000002E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00049532990669800007, -2.7199124816000002E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000502314942423, -2.7247235266000002E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000599386112299, -2.7043784939000003E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000576824008022, -2.6970210456000003E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000615562254097, -2.6705587516E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00069263699697300009, -2.6896888812E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00069740175968000006, -2.7028851036000002E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00061235524481200007, -2.6947909646000002E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00066501414403300006, -2.6701225579000003E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00067697535269, -2.6463545510000003E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00067315512569600009, -2.6314330171000003E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00063539657276100007, -2.6185192837E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00072082370752500006, -2.5911846024E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000628171954304, -2.5930945412000003E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000630166672636, -2.5494357033E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000681775331032, -2.5270239348E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000641366641503, -2.5071109121E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000644136685878, -2.5238627131E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000692841422278, -2.5142389859000003E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00065490667475400009, -2.5026660296000003E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00060851383023000007, -2.4878214390000003E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000600372848567, -2.4989398298E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00058218790218200007, -2.5045339498000003E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000536394130904, -2.4960916562E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00056554650655000008, -2.4922228476E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.0006618212210010001, -2.5168339562000002E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00061236228793900009, -2.5336039471E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.0006185014499350001, -2.5506857128E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000649225665256, -2.5670935429000003E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00069862115196900007, -2.5643628760000003E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000570360629354, -2.5803834433000002E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00068497535539800009, -2.6133473511E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00067229516571400008, -2.6442670787000004E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00063299306202700006, -2.6515124773000003E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000523699913174, -2.6429779609E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000526357151102, -2.6670899388000002E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00056670949561500009, -2.7012800274000003E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00054722058121100007, -2.704691542E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00047506563714700003, -2.7081745429E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000587164075114, -2.7264084565000004E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00058468303177500007, -2.7292635423000003E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00062422483461000008, -2.7242593205E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000591379066464, -2.7357582439000003E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00060672353720300006, -2.7190330002000002E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00060748477699200008, -2.7013778890000003E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000595925317612, -2.6997266104000003E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00052711134776500009, -2.7048552511E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000493335188366, -2.6718660592000003E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00052006292389700009, -2.6623738449000003E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000506938726176, -2.6337442250000004E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00053786020726, -2.6173560400000003E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00047537576756400004, -2.5987921617E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00054867961444, -2.5995359465000003E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000590209034272, -2.5786805054000003E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000538501655683, -2.5409961381000003E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000498818873893, -2.5250679755000003E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00049561186460800007, -2.4983106414000002E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00054058094974600008, -2.4794406272000003E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000497655884828, -2.4765868147000002E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00051318365149200006, -2.4825347282000002E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.000567231094465, -2.4760807719E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00053148140432300009, -2.4777333238000003E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.0005719746695830001, -2.5000024834E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00054468313464900008, -2.4952780223000002E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00056056329049200006, -2.4966942874E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000541306915693, -2.5012874175000003E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00045431504258900004, -2.5122744773E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00049712730106, -2.5521705538E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00054911657935, -2.5556577384E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000621779006906, -2.5587421987E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.000642832717858, -2.5770026696000003E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000615738506895, -2.6197791158E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000568781746551, -2.6424368116000003E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000519802095369, -2.6398221962000002E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00051528407493600008, -2.6647758204000002E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00050555722555100009, -2.683592902E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00057867070427200008, -2.7027326723E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000581081258133, -2.7305162803E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00066332955611900007, -2.7347236028000002E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00047939337673600003, -2.7601274269000003E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000587157031987, -2.7597581720000004E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.000578339444473, -2.7384608984E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00059990060981400008, -2.7330861485000003E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.000547312200069, -2.7451666028000003E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00048177575808900004, -2.7178375603000003E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00056195183424300008, -2.7352311008E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.00057291920529700007, -2.7219075491000002E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00065728201298, -2.6822170184E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.0005388117861, -2.6762831112E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000564454006962, -2.6335079383E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.000591456599068, -2.6447061828E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.000515749270562, -2.6260808227E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.000517574837431, -2.6275893106E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.000613955198787, -2.5825675039000003E-05, 0.82375000000000009, 0.82375000000000009
