
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.65175, 0.000522727204952, -1.4810084394000002E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000706642284058, -1.4881238712000001E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00067046965705200008, -1.4945556359000001E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00062885566148900007, -1.4898017071000001E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000703907455318, -1.4891319552E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00064258597558400007, -1.5061089471000001E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00064553227275600006, -1.5227809854000001E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000519336899742, -1.5036453078000002E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00048157840501500003, -1.5427878679E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000420214666519, -1.5506555428E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000420764437877, -1.5384533981000002E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000564771180507, -1.5416175302E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000458544091089, -1.5495230400000002E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000532743055373, -1.5569263269E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00041454067104500003, -1.5478954083000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000552323646843, -1.5708146748000002E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00051037129014700009, -1.5614299627000003E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00055561523186, -1.5816409359E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000602050393354, -1.5887619156E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00062979309586800008, -1.5467852791E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00052237481577300008, -1.5602821804E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000554071622901, -1.5680938304E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00059659488033500009, -1.5723358956E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00067702471278600007, -1.5703617464E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000721634307411, -1.5454052118E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000671907502692, -1.5216526663000002E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000767308229115, -1.5201468159000001E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00065592164173700008, -1.5229278688E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.0007615566719320001, -1.4991626813E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.0006885770708320001, -1.4922094124000002E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000702603487298, -1.4752311472E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00067599560134100009, -1.4568434381000001E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000745331170037, -1.4700704014000002E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.0006706176791340001, -1.4731953343E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000653024762869, -1.4614113752000001E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000587608141359, -1.4514225768000002E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00064506707713, -1.4535869923000001E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000670815003105, -1.4784595805000002E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000780002446845, -1.4969814401000002E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000755382236093, -1.4754687982000001E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000771487946622, -1.4857777387000001E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00068255065707500007, -1.493416039E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000600753468461, -1.4920165086000001E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000569289259147, -1.5068667381E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000660481979139, -1.5115577298000001E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00051827263087000008, -1.5273992176E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00056251569185400007, -1.5414232621000003E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000522910500877, -1.5561532564000003E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00056666723685300008, -1.5660833014000002E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00060740724438800009, -1.561393583E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000618607213255, -1.5593663193000003E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000510441779625, -1.5501340386E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000564735964872, -1.5649589841000002E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000526343064848, -1.5520648958000003E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000528640870471, -1.560635792E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000496471766382, -1.5568788513000002E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000413525674958, -1.5657882614000003E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00042232213309000005, -1.5740390154E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00047233790974100006, -1.5814228391000002E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000432887754869, -1.5770436221000002E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00044783751945900004, -1.5492461898E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00053190428298, -1.541378515E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000618360529188, -1.5426605387E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.0006025508628230001, -1.5565963622000002E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000571946497075, -1.5368133973E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00055370514746800009, -1.5556735889E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000527428521309, -1.5339219317000003E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00051319069461900008, -1.5188325051000001E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00047016696771600005, -1.5211800928E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000438956456492, -1.528611574E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000458685070043, -1.5021631953000001E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00034071525442400005, -1.5161996998000001E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00044078202336100006, -1.5060823898000002E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000542653142475, -1.5027980226E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000523164228071, -1.4983950678000002E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00040905698551800003, -1.4969129552000001E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00037869933294100005, -1.5091612113000002E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00038600151310700005, -1.4846507838000002E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00030464839073800004, -1.4559583178000002E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000352035072865, -1.4963005924000001E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000509892008267, -1.4845165424000001E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00039564378676, -1.4770585949000001E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00042527544428600005, -1.5027238987000002E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00034826414776, -1.5080705452000001E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00041264464380200003, -1.4991543139000002E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000447569676908, -1.5216121028000001E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000560802931432, -1.5442727090000003E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000558434636332, -1.5671850633E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00053137564100300008, -1.5773708583E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.0006368485628630001, -1.5602568965000003E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000501560745761, -1.5784446077E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00049032550305100006, -1.5741956304000002E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00050724885659300006, -1.5716424969000003E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000597567588557, -1.5634335796E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000569190538954, -1.6007292288E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00052907789358900008, -1.5877132682E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000546529830899, -1.5712439563E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00060744950315, -1.5678002455E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.0006759603857060001, -1.5469740902E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000602113839705, -1.5645200619E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00055505841737600006, -1.5540306777E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00057037471560800006, -1.5395133232E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00057845923584, -1.5478506612E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00064415781525900009, -1.5587511371E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00039458653191100005, -1.5359590179E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000496901746374, -1.5024134882E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00052367878379300009, -1.510700622E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000500806549098, -1.4876289242000002E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000550413504243, -1.4694719539E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00054640293819800006, -1.4781365280000002E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00049012817908100008, -1.4588903468000001E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000608838046901, -1.4560268937E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000625704997219, -1.4408886273000002E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000567879527807, -1.4297183952E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000548165058717, -1.4557906070000002E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000561035529245, -1.4454984012000001E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000607724417932, -1.4356803149000002E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000548792362679, -1.4779646335000002E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00058005220489600008, -1.4628836652E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.0005581174627880001, -1.4850590560000001E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00058064429322300009, -1.4775717318000002E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000531439087354, -1.4831099179000002E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000537070794962, -1.4944227587000001E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000555488397367, -1.5041235201000002E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000521486683283, -1.533534487E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00055319763487200009, -1.5273713871E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00050300569273500006, -1.5322664694000002E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000628869747743, -1.5431121938000003E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000488774850965, -1.5431709471E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00054985668975900007, -1.5730322048000003E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000514198618475, -1.5643410734000003E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00061506184283600007, -1.5890975192E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000539213535376, -1.5810886907E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000434945919551, -1.5928615539E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00053960119839800008, -1.5865109162E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000648993009236, -1.5785397409E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.0006970281829130001, -1.5706064005000002E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000612672418356, -1.5712928871000002E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000565750931855, -1.5693620298E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000489063852001, -1.5780909962000002E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00048522950965000004, -1.5676310795E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000625211570878, -1.5539008018000002E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00045806480920900004, -1.5344223357E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000572348246351, -1.5214653104000001E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00061346887378, -1.5215310668000002E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00064766086870800006, -1.5008139599E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000634543714114, -1.5217952750000001E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.0005674425628970001, -1.5041150618000001E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00053118536016, -1.5054909454000002E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00051692634588100007, -1.5069744222000001E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00052319944370500006, -1.4734092474000001E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000552020559553, -1.4716824808E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00048257224261800003, -1.4866557649000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000449888611911, -1.4798101802000001E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00037648610305000005, -1.4711315998E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00045638022129400004, -1.4820278011000001E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00059019494801800009, -1.5083851395E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000460447161458, -1.4950380319000001E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000585965870414, -1.5127475308000001E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.0005898848176, -1.4910559003000001E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000579749117605, -1.4879183254000002E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000583900662605, -1.4977966202E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00054870074382100007, -1.4794005438000002E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000632097944617, -1.4910069694000001E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000553254038095, -1.5118876945000002E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000502942246385, -1.5129740859000001E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000496070017107, -1.5110557797000002E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00058749539312, -1.5237988919000002E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000489155470859, -1.5674437236000003E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00062005210202200007, -1.5657084077E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.0006742123514410001, -1.5605588487E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000613757874817, -1.5740906747000003E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000570135074668, -1.5545690985E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000619854778051, -1.5852006982E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00062571908347300005, -1.573096597E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000607195775956, -1.5852985598E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000502406561282, -1.5669962522000002E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00059458607574900009, -1.5649995476E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000536887557246, -1.5391231500000002E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00043897761497600004, -1.5517098291E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000613764917944, -1.5419782358E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00060340372147, -1.5604400687E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000525039096829, -1.5384730432E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00054524699226000007, -1.5191289094000001E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00057778262998900009, -1.5266974515E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000643516425043, -1.5247301235000001E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00062054552836300007, -1.5032971532E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000622582505457, -1.4848815226000002E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000511160702445, -1.4822081539000002E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00050506379921000009, -1.4675480088000002E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000626762222964, -1.4821969671E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000566209084354, -1.4738930076000002E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.0006277067586780001, -1.4440345694E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000569888332393, -1.4322924471000001E-05, 0.74825000000000008, 0.74825000000000008
