
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.44325000000000003, 0.000783575989772, -1.8771961550000003E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000649704947136, -1.9046721718000003E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00075223861495, -1.9055096345E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00082917942199900007, -1.9089884518E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000686293409672, -1.9265135052000002E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000730332103558, -1.9323704691000002E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000748502963688, -1.9380540834E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.0007408342789860001, -1.9503373551E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000749271246605, -1.9684635845E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00069362379144900007, -1.9725770471E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00074397784192100009, -1.9757817427E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000738155853469, -1.9912667995E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000741292431485, -2.0038631192E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000789066776633, -1.9895063815000002E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.0007315443945120001, -1.9801762392E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.0007537188357670001, -1.9803441319E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000719618459698, -1.9824552510000003E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00068755506072200009, -1.9692884962000003E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00066869345028000007, -1.946140037E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.0007587090949530001, -1.9481072741E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00083843403263, -1.9611636162E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00086861546151300012, -1.9245057047E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.0007978843641470001, -1.8977400032000002E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00097312981961300007, -1.9039018298000002E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00084225431783100009, -1.8952749087E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.0008408305002380001, -1.8710497898000002E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000812968006358, -1.8663322408E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000772509956732, -1.8693579477E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.0007754350663160001, -1.854637776E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00077659101225400009, -1.8452754375E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.0008244569762610001, -1.8388365788E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000877609301824, -1.8475544493000002E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000873824290466, -1.8428649128000003E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00077802187297500006, -1.83932043E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00069478678051400008, -1.8483709937E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000651495240163, -1.8430060663000002E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000744217482861, -1.8404025468E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000739403418265, -1.847614476E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000765369914006, -1.8569950043E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000739769951906, -1.8647662728E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00069647841155500009, -1.8581387849E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000708009640221, -1.8736671336E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000720584066585, -1.8904454919000003E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.0006517419242300001, -1.8959390218E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00070000969572000008, -1.9113891540000003E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000724883633666, -1.9378794605000003E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.0007307761115950001, -1.9315049940000002E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000705253740307, -1.9557945052E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.0007604007259940001, -1.9788760255E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000790828838944, -1.9943960069E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.0008446719148200001, -1.9863144189000003E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000731523265131, -1.9721337594000003E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000779910827987, -1.9911731215E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00088228948880000012, -1.9762459488E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00079023680882500007, -1.9807803255000002E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000894574914128, -1.9549877834E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00088508066255600008, -1.9641403924E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000955931609496, -1.9885725123000002E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.000849232252222, -1.9635530407000003E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000774920510594, -1.9440425604E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.0008817326161080001, -1.9290539058000003E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.000848745927215, -1.9241071641E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.00081658386625300006, -1.9161932869000003E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.00062621949473400009, -1.9250313926000003E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.000710603490006, -1.8962215108E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.000692876637913, -1.8955923224000003E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.00076978222932700009, -1.8714468752000002E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.00077938218601000006, -1.8578773961000002E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.00076097168494, -1.8337863366E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.0007070651627150001, -1.8406166419000003E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.00075367651879800011, -1.8324035409E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.000627001922112, -1.8338492737000002E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.00071459292667000007, -1.8334452761E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.00075467739952700006, -1.8087055651E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.00069874094333500006, -1.8244156308E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.0006976414006200001, -1.8211550923000002E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.000707304803655, -1.8290744265000002E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.0006925594643690001, -1.8390910554000003E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.000758772541303, -1.861065175E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.000851374992635, -1.8862621801000002E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.000792633276433, -1.8895143512E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.00074363249586900009, -1.8912020096000003E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.000781440350693, -1.8831204216000003E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.000876108009834, -1.9218896341E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.00085625250358100009, -1.9539125788E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.00090978544903900008, -1.9647666704E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.000758504727855, -1.980432171E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.00088466476881900007, -1.9836801584E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.00097833864856500014, -1.9876229999000003E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.00085865601431600006, -1.9893050194000002E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.00097150163492200012, -2.0057759684E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.000956735108048, -2.046030022E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.00086146133253400012, -2.0507139197E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.00085706310346700008, -2.0239371224000003E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.00080720242112900008, -2.0413781385E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.00078277249122, -2.0061283067000002E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.00083329575136300009, -2.0073026462000003E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.00087874411838100009, -2.0179555577E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.0008521291892980001, -2.0083136405E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.0008617432322350001, -2.0015238988E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.00078583857975900011, -1.9642186089000003E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.000906860339455, -1.9478513423000003E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.000792132806964, -1.9422152036000002E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.00076548266224600006, -1.9270544726E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.00082328694406900006, -1.9077509933E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.0007872200803830001, -1.8697479391E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.00088204984786000007, -1.8592712877000002E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.000828763586469, -1.8488450223E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.0008497115341020001, -1.8126385839E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.00088341016089500007, -1.8098366127E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.00080513721332, -1.7975171431E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.000764178694226, -1.8116779756E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.00086739612743300012, -1.814443749E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.000774469401222, -1.7966040105E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.59819293022155806, -4.0958493628000004E-05, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.59880614280700706, -9.7754898889E-05, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.598826229572296, -0.00015146030637000002, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.598870396614075, -0.000219399415073, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.59886384010314908, -0.00029652196099100005, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.59892600774765, -0.00037232163595, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.59894454479217507, -0.00045492520439400006, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.598984003067017, -0.0005474856006910001, 0.50375, 0.50375
DataValue, 0.50425, -0.59888857603073109, -0.000640496786218, 0.50425, 0.50425
DataValue, 0.50475, -0.59888339042663608, -0.00073055381653800008, 0.50475, 0.50475
DataValue, 0.50525, -0.5989327430725101, -0.000816222163849, 0.50525, 0.50525
DataValue, 0.50575, -0.598812997341156, -0.0008974297670650001, 0.50575, 0.50575
DataValue, 0.50625, -0.59894871711731, -0.0009734348859640001, 0.50625, 0.50625
DataValue, 0.50675, -0.598862409591675, -0.001044189324602, 0.50675, 0.50675
DataValue, 0.50725, -0.59886080026626609, -0.001109291566536, 0.50725, 0.50725
DataValue, 0.50775, -0.598849177360535, -0.001169266877696, 0.50775, 0.50775
DataValue, 0.50825, -0.59887182712554909, -0.0012237401679160002, 0.50825, 0.50825
DataValue, 0.50875, -0.598981082439423, -0.001273444271646, 0.50875, 0.50875
DataValue, 0.50925, -0.598968505859375, -0.0013180965324860001, 0.50925, 0.50925
DataValue, 0.50975, -0.59896123409271207, -0.001359307207167, 0.50975, 0.50975
DataValue, 0.51025, -0.59889429807663008, -0.001396231353283, 0.51025, 0.51025
DataValue, 0.51075, -0.59887230396270708, -0.001429430907592, 0.51075, 0.51075
DataValue, 0.51125, -0.598840355873108, -0.0014592047082260002, 0.51125, 0.51125
DataValue, 0.51175, -0.598890483379364, -0.0014856682391840002, 0.51175, 0.51175
DataValue, 0.51225, -0.599015116691589, -0.0015094256959860002, 0.51225, 0.51225
DataValue, 0.51275, -0.5989327430725101, -0.0015309470472860002, 0.51275, 0.51275
DataValue, 0.51325, -0.5988190174102781, -0.001550458138809, 0.51325, 0.51325
DataValue, 0.51375, -0.5988966822624211, -0.0015678560594100002, 0.51375, 0.51375
DataValue, 0.51425, -0.599006772041321, -0.001583418925293, 0.51425, 0.51425
DataValue, 0.51475, -0.598986685276031, -0.0015979207819330002, 0.51475, 0.51475
DataValue, 0.51525, -0.598970413208008, -0.0016108247218650001, 0.51525, 0.51525
DataValue, 0.51575, -0.5988883972167971, -0.001622351119295, 0.51575, 0.51575
DataValue, 0.51625, -0.59891003370285, -0.001633356208913, 0.51625, 0.51625
DataValue, 0.51675, -0.598898828029633, -0.0016430766554550002, 0.51675, 0.51675
DataValue, 0.51725, -0.598899245262146, -0.001652179867961, 0.51725, 0.51725
DataValue, 0.51775, -0.598871052265167, -0.0016602658433840002, 0.51775, 0.51775
DataValue, 0.51825, -0.598936915397644, -0.0016686124727130001, 0.51825, 0.51825
DataValue, 0.51875, -0.599065601825714, -0.0016748979687690002, 0.51875, 0.51875
DataValue, 0.51925, -0.598951518535614, -0.0016812774119900002, 0.51925, 0.51925
DataValue, 0.51975, -0.59892350435257, -0.001687760464847, 0.51975, 0.51975
DataValue, 0.52025, -0.598962962627411, -0.001693692523986, 0.52025, 0.52025
DataValue, 0.52075, -0.59898000955581709, -0.001699450542219, 0.52075, 0.52075
DataValue, 0.52125, -0.59889817237854, -0.001704634865746, 0.52125, 0.52125
DataValue, 0.52175, -0.59884214401245106, -0.0017097252421080001, 0.52175, 0.52175
DataValue, 0.52225, -0.59885877370834306, -0.0017146244645120001, 0.52225, 0.52225
DataValue, 0.52275, -0.598949253559113, -0.0017193671083080002, 0.52275, 0.52275
DataValue, 0.52325, -0.59897541999816906, -0.001723988098092, 0.52325, 0.52325
DataValue, 0.52375, -0.5988911390304561, -0.001728282542899, 0.52375, 0.52375
DataValue, 0.52425, -0.598806858062744, -0.001732295728289, 0.52425, 0.52425
DataValue, 0.52475, -0.598918437957764, -0.0017365025123580002, 0.52475, 0.52475
DataValue, 0.52525, -0.598984003067017, -0.001740182633512, 0.52525, 0.52525
DataValue, 0.52575, -0.599024176597595, -0.0017431639134880001, 0.52575, 0.52575
DataValue, 0.52625, -0.599039614200592, -0.001746259513311, 0.52625, 0.52625
DataValue, 0.52675, -0.599100410938263, -0.0017491002799940002, 0.52675, 0.52675
DataValue, 0.52725, -0.599143087863922, -0.0017520152032380002, 0.52725, 0.52725
DataValue, 0.52775, -0.59896355867385909, -0.0017549564363430002, 0.52775, 0.52775
DataValue, 0.52825, -0.5990742444992061, -0.001757579040714, 0.52825, 0.52825
DataValue, 0.52875, -0.599022746086121, -0.0017597698606550002, 0.52875, 0.52875
DataValue, 0.52925, -0.59893810749054, -0.0017617265693840002, 0.52925, 0.52925
DataValue, 0.52975, -0.5990492105484011, -0.0017633588286120002, 0.52975, 0.52975
DataValue, 0.53025, -0.5990576744079591, -0.001764814252965, 0.53025, 0.53025
DataValue, 0.53075, -0.598929405212402, -0.0017664716579020002, 0.53075, 0.53075
DataValue, 0.53125, -0.598892509937286, -0.001767931156792, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.598876476287842, -0.0017693073023110002, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.59879767894744906, -0.001770487055182, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.598882257938385, -0.0017702387413010001, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.59889709949493408, -0.0017703627236190002, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.59883868694305409, -0.0017707465449350002, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.598907113075256, -0.00177123316098, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.598923087120056, -0.0017714494606480002, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.598858952522278, -0.0017717427108440002, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.5988301634788511, -0.001771679031663, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.598925590515137, -0.0017716224538160002, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.598918616771698, -0.0017719196621330002, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.59892785549163807, -0.00177212478593, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.599015414714813, -0.0017724294448270002, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.599014937877655, -0.001772764720954, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.5991297364234921, -0.001773690572008, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.599076509475708, -0.0017739179311320001, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.599103569984436, -0.001773884869181, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.59908598661422707, -0.001774281729013, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.59902781248092607, -0.0017749095568430002, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.59918564558029208, -0.0017756824381650002, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.59911447763443, -0.0017764515941960002, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.599218368530273, -0.0017776590539140002, 0.54225, 0.54225
