
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.33925, 0.00069738063029900011, -1.9477940441E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000655808893498, -1.9559818611E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00066098244860800009, -1.9794828404E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00073257350595700007, -1.9628554583000002E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.0008038332453, -1.9553261154E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00073308800347100008, -1.9703860744000002E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000663047656417, -1.9645249267E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00067364849383, -1.9397417418E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000807160104159, -1.9419243472000002E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000746416626498, -1.9361386876000003E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00073805719148400007, -1.9445180442000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000752273888793, -1.9341308871E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00073586509097400008, -1.9315035388000002E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00088541896548100006, -1.9091534341000003E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.0008755793678570001, -1.8938500943000003E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00070578936720300006, -1.8677430489000002E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00075412762817, -1.8526046915E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00084035121835800012, -1.8406793970000002E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000853115983773, -1.8319491573000003E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000809887831565, -1.7992901121000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00090712821111100009, -1.7940705220000002E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000893129967153, -1.8047150661E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00075505097629500009, -1.7893069526E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000722642231267, -1.8054448446E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000745373428799, -1.8081826056000002E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000762501149438, -1.8127322619E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000689394713845, -1.8049233404E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00072862632805500006, -1.8137572624E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000705676618963, -1.8409144104000003E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00056993064936300007, -1.8280607037E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000621934072115, -1.8232789444000003E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00068788632052, -1.853829599E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000760111724958, -1.8756021746E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00085299613419900007, -1.8833146896E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000804538081866, -1.8915152395E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00075287302024700008, -1.924024582E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000917087658308, -1.9284023438000002E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.0009099334711210001, -1.9572626115E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00088028068421400012, -1.9739864001000002E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00075584038859200008, -1.9738339688E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00071890652179700009, -1.9938002879E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00077812053496000011, -1.9855608116000002E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.000743611366488, -1.9797624191E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000777500274125, -1.9627561414000002E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000788672070485, -1.966286618E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000720147101674, -1.9845092538000002E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00081091694301, -1.9856697691000003E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000810642028227, -2.0017923816E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00085833884077100007, -1.9705441446000003E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00096515094628600009, -1.950656042E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000945669075008, -1.9461063857000002E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.0008556040702390001, -1.9355011318E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000841789122205, -1.9117513148E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00080232485197500008, -1.88651793E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00091309117851800007, -1.8901659132000002E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00085862079868100007, -1.8621432901E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00079688348341700008, -1.8640712369000002E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00077604828402400006, -1.8718046704E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000795093190391, -1.8302363969E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00084500317461800006, -1.8256838302E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000811572419479, -1.8233431547E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.000745443918277, -1.8126862415E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00080678652739200006, -1.8040453142E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00084828073158900008, -1.8099708541000002E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000769084435888, -1.7880191081000003E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00080540502676700011, -1.7810114514E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00071512151043900008, -1.7959860998E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00062377372523800007, -1.7975100491000002E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000640436250251, -1.8062783056E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000574364094064, -1.8175589503E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000548468146008, -1.8354152417000002E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00065169256413400009, -1.8690250727000003E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000668404449243, -1.8599941541E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000692679313943, -1.8795872165000003E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00067715154727900008, -1.8952916435E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000743914453778, -1.9064395019000002E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.0006765876896680001, -1.9427408915E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000750927603804, -1.9407038053000003E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00082199706230300009, -1.9316266844E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000725863385014, -1.9711915229E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000686716288328, -1.9688019165000003E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000730628089514, -1.9954655727E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000709976186045, -1.993324986E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000681782374159, -1.9704490114000003E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000740488874726, -1.9966582840000003E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000744584016502, -1.9864752176E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00071624224074200008, -2.0096642402000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000598617829382, -1.9971419533E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00067189341643800009, -1.9882983906000002E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00069497001823, -1.9945106033E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000710709195118, -1.9731140128E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.0007845768705010001, -1.9692270143E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00066251901444000006, -1.9456072550000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00055168929975500007, -1.9188331862E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000693546258844, -1.9286428142E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.0006246195407580001, -1.8909293431000002E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00063741242047400009, -1.8791439288000002E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00061977020232, -1.8686097974E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000652312883176, -1.8450669813E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00052881706506, -1.8421880668E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00061636581085600009, -1.8195625671000003E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00066550751216700008, -1.8251008441E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000603001972195, -1.8331696992000002E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.0006073649274190001, -1.8255355826000003E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000618304125965, -1.8321714379000003E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00064465822652, -1.8326034478E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00063001865055400009, -1.8294183974E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00049248232971900007, -1.8234899471E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00060393236344700009, -1.8271659428000003E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000610219547525, -1.8329459635E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000649571011309, -1.8364555217000003E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00065374368568900008, -1.8390002879000002E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000597334990744, -1.8683582311E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000626494409516, -1.8872184228E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.0005999076529410001, -1.9175942725E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000735780515242, -1.9358618374000002E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000637088203803, -1.9688886823000002E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00065642915433300009, -1.9787948986E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000732587592211, -1.9930690542000003E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00072511623147900007, -1.9977152988E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000667727785185, -1.9928103939E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000685038801748, -2.0111618142000003E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000602050393354, -1.9944462110000003E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00065605557756500006, -2.021966975E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00066475337371200006, -2.0285035134E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000639252073597, -2.0126606614000002E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000637976336293, -2.0096880689E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000631604518276, -2.0207169655E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00060815433971600009, -1.9958179109000002E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000619805417955, -2.0085792130000003E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00061804329743600007, -1.9698869437000002E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000595410761889, -1.9480205083E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00053088931599600008, -1.934292959E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000628425681498, -1.9208633603000002E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000675755960401, -1.9274601073000003E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000709616695531, -1.9021679691000002E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00066346349194600009, -1.8798107703E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00063728558598100007, -1.8722521418000002E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.0006129331886770001, -1.8558876036000002E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00064353051129700009, -1.8671054931E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.0007013770518820001, -1.8431850549000002E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000681874051224, -1.8280845325000002E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000703244935721, -1.821603837E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00062256137607600009, -1.8180398911000002E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000647787761409, -1.8341246687000003E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000554994971026, -1.8240018107E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000645926978905, -1.8252070731E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00055990071268800009, -1.8296421331000002E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.0006216309848240001, -1.8324328266E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000637186923996, -1.8365240976000003E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.0006913612596690001, -1.8630240447E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000597334990744, -1.8710190488000003E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.0006940819439480001, -1.8776239813000002E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00067123793996900008, -1.8811782866000003E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000681570963934, -1.8828504835000003E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000766673823819, -1.9098413759000002E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000722014927305, -1.9118533601E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00076556019485, -1.9057417376E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000790885242168, -1.9338092898000002E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00076775933848700006, -1.9452409106000002E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00071161141386300009, -1.9723043806000003E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00063770142151, -1.9711271307E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.0006454053800550001, -1.9759410861000002E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000667058222461, -1.9940995116E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00058400636771700006, -1.9738843548000002E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000698860792909, -1.977537795E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000632527866401, -1.9822078684E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000695118040312, -1.9690158297000002E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00078318128362300007, -1.9599163352E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000750476552639, -1.9639348466000002E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00074501399649300009, -1.9419929231000003E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000686377985403, -1.9349809008000003E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000694208778441, -1.9037312086E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000603438937105, -1.9014396457000002E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000625430082437, -1.8822576749000003E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00063517101807500007, -1.875705675E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000629581627436, -1.8528940927E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00065048027318, -1.8426859242000002E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000641176302452, -1.8348084268000002E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00069085374707400006, -1.8305201593000002E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000627128756605, -1.8229964553000003E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000618586025666, -1.7982456484000002E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00062316050753, -1.7904743800000002E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.0006975145079200001, -1.7962349375000002E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00057812093291400007, -1.7886091882000002E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000596679514274, -1.8057929992E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000701334793121, -1.8032651496E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000619925267529, -1.7861693777000002E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00071687658783, -1.816053009E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000688393833116, -1.8585946236E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000712295121048, -1.8606611775E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000746332050767, -1.8706261471000003E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000748918799218, -1.8794306015000002E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000621941115241, -1.8702834495000003E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00065226352307900008, -1.8771346731E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00060319929616500009, -1.9020324544000002E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000641056511085, -1.9271006749000002E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00074269506149000008, -1.9390916350000002E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00070053123636200007, -1.9602897737000003E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00062267412431500006, -1.982818867E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00060601165751000005, -1.9663635612000002E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000714607012924, -1.9857159714E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.0008328940020870001, -1.9968036213000002E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00077551964204800007, -1.9738732590000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00081946671707600006, -1.9854922357E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00073836732190100008, -1.9726148821E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000770691491198, -1.9713619622000002E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000642311119009, -1.9844310373E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00077311613131300009, -1.9949804482E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00071744754677600009, -1.9851860998E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00065003620693500005, -1.9670471374000003E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000782455317676, -1.9563663955E-05, 0.44475000000000003, 0.44475000000000003
