
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.68925, 0.0008071882766670001, -1.9947608962E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00089009210933000012, -2.0042238248E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00084598292596600006, -2.0018818759E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000832231424283, -1.9994826289000003E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00083766574971400011, -2.0023349862000002E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000924622407183, -2.0135848899E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00091434578644100011, -1.9990029614E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00087128684390300009, -2.007144758E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000805130170193, -2.0327723178E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000889796065167, -1.9999328288E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.0009357166709380001, -2.0189889256000002E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00091488147154500008, -2.0058569135000003E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00086788949556600007, -1.9748435079000003E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000845531816594, -1.9732286091E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00072883075336, -1.9659593818E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000697803508956, -1.9553317543000003E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00088281813077600011, -1.9647723093E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00089568149996900007, -1.9249251636000003E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00085498380940400012, -1.8852764697000002E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00085634412244000007, -1.8733720935E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00086848158389300008, -1.8639440896000002E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00088436878286300008, -1.8662860384000002E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000850219046697, -1.8569251552000002E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00083098385948700011, -1.8806273147000002E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.0008467652951370001, -1.864949445E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00085828249575600009, -1.8575934519E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00093218538677300011, -1.8657212422E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000738162896596, -1.8605409423E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.0007053594454190001, -1.8675262254E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00080284645082400006, -1.8747829017000002E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00087160401744800007, -1.8596641894000002E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00091814488405400011, -1.8985676434000002E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.0007823425112290001, -1.8995073333000002E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00074475316796500011, -1.9013319616000003E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000817563617602, -1.9072993382E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00081449752906300008, -1.9225970391E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00068594096228500006, -1.9537894332E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00075972406193600009, -1.9750266802E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00083799706772, -1.9749386411000003E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.0008284393697980001, -1.9912808057E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00080228259321300007, -1.9950783098E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000752633379307, -1.9907312890000002E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000767597171944, -1.9960569261E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000734962930437, -2.0103814677E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.0007468888652510001, -2.0086854420000003E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00075705978088100008, -2.0174788006E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00075883598765400006, -2.0163881345000002E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00076574343256700006, -2.0184394089E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00079273193841800007, -2.0215322365E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00085380673408500007, -2.0287579900000002E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000776562839746, -2.0110499463E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000831977697089, -1.9911018171000003E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000764982250985, -1.9611579773E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000750962877646, -1.9616290956000002E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00080300855916000011, -1.9599163352E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00077944563236100007, -1.9469760446000003E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00085031770868200008, -1.9334904209E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00074139813659700009, -1.9015877115000002E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00085438467795000009, -1.8722956156000002E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00078920065425300008, -1.8803715648E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000813588267192, -1.8765376808E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000809225311968, -1.885315578E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00074624747503500006, -1.8808328605000002E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00082239886978600007, -1.8845283194000002E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.0007663919241170001, -1.8707658455000003E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00073119200533300008, -1.8928896679E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00073840253753600007, -1.8850092601000002E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000821405032184, -1.8725722839E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000728605198674, -1.8846067178000002E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00069516035728200011, -1.8627710233000002E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000722388504073, -1.8742810425E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00079578394070300008, -1.8733064280000002E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00080599007196700009, -1.8762719264E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00076859805267300008, -1.9087814508000003E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000769394566305, -1.9068380425E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000583950022701, -1.9103013983000003E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000674691691529, -1.9199796952000002E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00071927305543800009, -1.9227956727000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00074072147253900007, -1.9469480321E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00067204143852, -1.9635377612000002E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000740037765354, -1.9817003704E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00073496997356400006, -2.0032228349E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00071968190604800009, -2.0100866095000003E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000581046042498, -2.0249955924000003E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00073576642898800007, -2.0439900254E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000769704696722, -2.0522491468000002E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000779205991421, -2.0500525352E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00064544059569000009, -2.043969107E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00071428279625300006, -2.0245215637000003E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00068484141957000011, -2.0265726562E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000787410361227, -1.9936827812000002E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000785176001955, -1.9740913558E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00058657204499500007, -1.9614726625000002E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000699530355632, -1.9334918761E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000679639691953, -1.929901191E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00073277787305400007, -1.9104398234E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00068027403904100006, -1.9051924028E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000693870475516, -1.8773094780000002E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000666296982672, -1.881206299E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000703540921677, -1.8579989046000003E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00077960069757000011, -1.8624563381E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000708235194907, -1.8384087525000003E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00071526953252, -1.8449858544E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.0007761469460090001, -1.8395063307000002E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00076025974704000006, -1.8298112991000003E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000635749020148, -1.8307928258000003E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000767413934227, -1.8371363694E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000727681850549, -1.8570426619E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00071299995761400011, -1.8449956769E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000664619437885, -1.8385906515000002E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.0006436573457900001, -1.8339274902000003E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000737979658879, -1.8572425688E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00074468267848700007, -1.889331179E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000732538232114, -1.8957587599E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00064791465411000008, -1.9118295313E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000743378768675, -1.9282990252E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000604101514909, -1.9347851776000003E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00064266350818800006, -1.9670820620000002E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000778085261118, -1.9837765649E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00076048530172600007, -1.9723574951E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000703674857505, -1.9977809643E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000711977947503, -1.9886996597000002E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00065771903609900006, -2.0171446522000002E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00068433390697500006, -2.0081331968E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00075697520515000008, -1.9888941097E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00083021557657000011, -1.9936353056E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000704034348018, -2.0026202037000002E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000746952311601, -2.0174564270000002E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00068224756978500008, -2.0128620235E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000719695992302, -1.9823391995E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000662378035486, -2.001149187E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000782596296631, -1.9889792384E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000642797444016, -1.9767730919000003E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000734504777938, -1.9685110601000003E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000629849440884, -1.9531826183E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00055092101683800008, -1.9244356736E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000555833743419, -1.9076462195E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000565299822483, -1.8784532585000002E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00052155717276000007, -1.8805882064E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000554684840608, -1.8467644622000003E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00050881359493400006, -1.8528242435000002E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00051121710566800007, -1.8132775949000002E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00047706739860600006, -1.8093962353E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000574596691877, -1.8178707251E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000606265384704, -1.8021339201E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00063407851848800009, -1.8013146473E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00053803646005700007, -1.8172260752E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000500707887113, -1.8120388631E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000589468923863, -1.8164011635000002E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00064119743183300006, -1.8073897081E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.0005960733396930001, -1.8265591279E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000572094519157, -1.8438408006E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00059441692428700008, -1.8644446754E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000598617829382, -1.8869373889000003E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000543795002159, -1.8923861717E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00064429175108700006, -1.9077901015E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00068282557185700009, -1.9350298317E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000615301483776, -1.9347977286000003E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00067095598205900008, -1.9709230401000003E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000677496951539, -1.9752462322000002E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00076633552089300011, -1.9997147319E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000753274769522, -1.983752918E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00076683599036200009, -1.9713970687000003E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000702688063029, -2.0080060494E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000804770679679, -2.0080242393E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00087893439922500012, -2.0193649107E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00075063161784800006, -2.0244684492E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00073924130993, -2.0432027668000002E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00073952326783900007, -2.0148740077000003E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000686815008521, -1.9913086362E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.0007050986750980001, -1.9897623133000002E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00076460867421700011, -1.96884248E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000713711837307, -1.9481840354000002E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000650444999337, -1.9482595235000003E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000621983374003, -1.9391098249E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000610846851487, -1.9180417439000002E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000659854675177, -1.9200677343000003E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.0006296591600400001, -1.9064353182000002E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00056171923643000006, -1.9100887585E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00059017376042900008, -1.9073959265000002E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000640154292341, -1.8840739358E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00069142464781200006, -1.8607310267000002E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00082176446449000007, -1.8640503185000002E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000772051804233, -1.8547607397000003E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.0006723445258100001, -1.8666454707000003E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.0006248450954440001, -1.8488855858E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00067938590655100008, -1.8428872863000002E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00062202569097300007, -1.8430606360000003E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00065979122882700006, -1.8484841348000002E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000725405232515, -1.8519671357000002E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000693200854585, -1.8424747395E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000681859906763, -1.8492057279000003E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00061390589689800008, -1.876119677E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000607329711784, -1.8914341126E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00058621255448100009, -1.9005223294E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000590075098444, -1.9067345420000002E-05, 0.78675000000000006, 0.78675000000000006
