
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.64125, 0.000639343692455, -0.00038314450648600003, 0.64125, 0.64125
DataValue, 0.64175, 0.000584802881349, -0.00038323402986900005, 0.64175, 0.64175
DataValue, 0.64225, 0.000605377252214, -0.000383153907023, 0.64225, 0.64225
DataValue, 0.64275, 0.000536055827979, -0.00038296598359, 0.64275, 0.64275
DataValue, 0.64325, 0.00059874466387600008, -0.00038279875298, 0.64325, 0.64325
DataValue, 0.64375, 0.000519569497555, -0.00038257183041400005, 0.64375, 0.64375
DataValue, 0.64425, 0.00037096717278500005, -0.00038203567965000004, 0.64425, 0.64425
DataValue, 0.64475, 0.000448633974884, -0.000381718127755, 0.64475, 0.64475
DataValue, 0.64525, 0.00058348482707500007, -0.000381533289328, 0.64525, 0.64525
DataValue, 0.64575, 0.000498487614095, -0.00038073863834100005, 0.64575, 0.64575
DataValue, 0.64625, 0.00052653340390000007, -0.000379938341212, 0.64625, 0.64625
DataValue, 0.64675, 0.000565130671021, -0.00037922436604300006, 0.64675, 0.64675
DataValue, 0.64725, 0.00044948683353100005, -0.00037870876258200005, 0.64725, 0.64725
DataValue, 0.64775, 0.00061618251493200009, -0.000378126656869, 0.64775, 0.64775
DataValue, 0.64825, 0.000693814072292, -0.000377596210456, 0.64825, 0.64825
DataValue, 0.64875, 0.00061809970066000006, -0.000377310643671, 0.64875, 0.64875
DataValue, 0.64925, 0.00055307784350600009, -0.000376767478883, 0.64925, 0.64925
DataValue, 0.64975, 0.00059203454293300006, -0.00037640117807300003, 0.64975, 0.64975
DataValue, 0.65025, 0.00065930490382000006, -0.00037628613063100003, 0.65025, 0.65025
DataValue, 0.65075, 0.0006640555802730001, -0.000376152660465, 0.65075, 0.65075
DataValue, 0.65125, 0.000586459238548, -0.000376084353775, 0.65125, 0.65125
DataValue, 0.65175, 0.000574483943637, -0.000376304349629, 0.65175, 0.65175
DataValue, 0.65225, 0.00064017542172200008, -0.00037664297269700004, 0.65225, 0.65225
DataValue, 0.65275, 0.00056064786622300007, -0.000376686919481, 0.65275, 0.65275
DataValue, 0.65325, 0.000544203852769, -0.000376688345568, 0.65325, 0.65325
DataValue, 0.65375, 0.000543104251847, -0.000377176998882, 0.65375, 0.65375
DataValue, 0.65425, 0.000566942093428, -0.00037756760139, 0.65425, 0.65425
DataValue, 0.65475, 0.000521810899954, -0.000378108146833, 0.65475, 0.65475
DataValue, 0.65525, 0.000527802098077, -0.000378652563086, 0.65525, 0.65525
DataValue, 0.65575, 0.000513127248269, -0.000379322533263, 0.65575, 0.65575
DataValue, 0.65625, 0.000531615281943, -0.000379811797757, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00046543043572500005, -0.00038043671520400003, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00039164730696900004, -0.000381343765184, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00040309398900700003, -0.000381861522328, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000466128229164, -0.00038200066774200006, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00045607713400400005, -0.000382657948649, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000599301536568, -0.00038308222428900005, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000552358862478, -0.00038306156056900004, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000625535845757, -0.000383067468647, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000516151019838, -0.00038328181835800004, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00052207172848300009, -0.000383470556699, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00057405396364600006, -0.00038338205195, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000548284850083, -0.000383309205063, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000595749123022, -0.000383134058211, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0005941984127280001, -0.00038277596468100003, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00055739853996800007, -0.000382626458304, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00062305474421, -0.00038205293822100004, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00051943561993500009, -0.000381524994737, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00047623569844300003, -0.000380854762625, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000496048887726, -0.000380249402951, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000501088507008, -0.00037991779390700005, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00055430422071400007, -0.000379003002308, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00061125564388900006, -0.00037844857433800004, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000561077788007, -0.000377932010451, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000555537699256, -0.00037758608232300005, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00053236243547900007, -0.000377039017621, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000486639182782, -0.000376672513084, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000492545776069, -0.00037628866266500003, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000509194214828, -0.00037626715493400004, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000546825875062, -0.000376102427253, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00050453521544100008, -0.00037581339711300005, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000547580013517, -0.00037606721161900005, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00041265168692900005, -0.00037618106580300005, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00052486994536600007, -0.000376493873773, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000456373178167, -0.000376402225811, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000591942924075, -0.000376740150386, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000629222136922, -0.00037714195787, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00059112533927000008, -0.00037771323695800005, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00052678713109300009, -0.000378167635063, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.0005137968692, -0.00037876068381600004, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00057419494260100006, -0.00037938257446500003, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00063415605109200007, -0.00038010533899100003, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000614660093561, -0.00038080473314000004, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000582399370614, -0.00038103244151, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000617084733676, -0.000381578603992, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000594628392719, -0.000381810183171, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000573208148126, -0.00038226324250000004, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.0005989350029270001, -0.000382644066121, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000636369280983, -0.000382476457162, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00068247312447100009, -0.000382571772207, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000583090062719, -0.000382647442166, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00053315184777600005, -0.000382637692383, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00060868298169200008, -0.000382489088224, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00063893490005300009, -0.00038231164217000004, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000561465451028, -0.00038217837573, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000595826655626, -0.00038166576996400005, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00050943385576800008, -0.000381160993129, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000587424903642, -0.00038069346919700003, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000547248753719, -0.000380126730306, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00056778086582200008, -0.000379752833396, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00063046265859200009, -0.00037922375486200004, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00054811569862100009, -0.000378769153031, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000517934269737, -0.000377913820557, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000593676872086, -0.00037731320480800004, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000557877821848, -0.000377066171495, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000583231041674, -0.00037662460818, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000530381803401, -0.000376143434551, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000566202041227, -0.00037574407178900005, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00055195711320300009, -0.000375526520656, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.0006652608281, -0.000375553179765, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00065852253465000009, -0.00037543353391800003, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00079729931894700012, -0.00037534590228500004, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000655667914543, -0.00037578304181800005, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000614406308159, -0.000376027659513, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00047702511074, -0.000375988951419, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000512471713591, -0.00037656238419, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000509010977112, -0.00037691838224400003, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000445095676696, -0.00037731014890600006, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00047437488683500003, -0.00037794007221200005, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00047784976777600003, -0.000378536176868, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000491742277518, -0.000379176519345, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000406223494792, -0.00037987838732100003, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00043580582132600004, -0.000380327343009, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00035936545464200004, -0.00038086620043, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00043836439726900004, -0.00038130482425900004, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000496838300023, -0.00038191917701600004, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.0004676154349, -0.000382479804102, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00050017220201, -0.00038287002826100004, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000317878322676, -0.00038321057218100005, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00048221982433500004, -0.000383047939977, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00059740548022100008, -0.00038302061148, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00050199776887900008, -0.000383204111131, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000501652364619, -0.000382891710615, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00061408209148800007, -0.00038263999158500003, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000496563385241, -0.00038240570575000005, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000450304476544, -0.00038180933916000004, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000409585598391, -0.00038108529406600004, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000371242087567, -0.00038086535641900003, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000337966368534, -0.000380589772249, 0.70525, 0.70525
DataValue, 0.70575, 0.00044918377534500004, -0.000379996286938, 0.70575, 0.70575
DataValue, 0.70625, 0.000362494960427, -0.00037942541530400003, 0.70625, 0.70625
DataValue, 0.70675, 0.000445081561338, -0.000378670141799, 0.70675, 0.70675
DataValue, 0.70725, 0.00046862335875600005, -0.00037794126546900005, 0.70725, 0.70725
DataValue, 0.70775, 0.000560358865187, -0.000377299147658, 0.70775, 0.70775
DataValue, 0.70825, 0.00050968758296200006, -0.000376904383302, 0.70825, 0.70825
DataValue, 0.70875, 0.000534653197974, -0.000376325158868, 0.70875, 0.70875
DataValue, 0.70925, 0.00052200828213200007, -0.00037590044667, 0.70925, 0.70925
DataValue, 0.70975, 0.00041091072489500005, -0.000375760457246, 0.70975, 0.70975
DataValue, 0.71025, 0.000531587109435, -0.00037572815199400005, 0.71025, 0.71025
DataValue, 0.71075, 0.00055226020049300008, -0.000375545292627, 0.71075, 0.71075
DataValue, 0.71125, 0.00045581633457900003, -0.00037534197326700004, 0.71125, 0.71125
DataValue, 0.71175, 0.000493772211485, -0.00037537945900100004, 0.71175, 0.71175
DataValue, 0.71225, 0.00055155536392700009, -0.0003757175582, 0.71225, 0.71225
DataValue, 0.71275, 0.00058146892115500007, -0.000376014824724, 0.71275, 0.71275
DataValue, 0.71325, 0.000511062040459, -0.000376310519641, 0.71325, 0.71325
DataValue, 0.71375, 0.000497571309097, -0.00037662719842000003, 0.71375, 0.71375
DataValue, 0.71425, 0.00059587595751500006, -0.000377276883228, 0.71425, 0.71425
DataValue, 0.71475, 0.000518829445355, -0.00037741268170100005, 0.71475, 0.71475
DataValue, 0.71525, 0.000521261128597, -0.00037780642742300005, 0.71525, 0.71525
DataValue, 0.71575, 0.00045712030259900004, -0.000378312368412, 0.71575, 0.71575
DataValue, 0.71625, 0.00048670967225900003, -0.000378953729523, 0.71625, 0.71625
DataValue, 0.71675, 0.00047651058412200004, -0.00037933987914600005, 0.71675, 0.71675
DataValue, 0.71725, 0.00046780574484700006, -0.00037993886508, 0.71725, 0.71725
DataValue, 0.71775, 0.00048680836334800005, -0.000380557961762, 0.71775, 0.71775
DataValue, 0.71825, 0.00046581809874600004, -0.000381119549274, 0.71825, 0.71825
DataValue, 0.71875, 0.000512852333486, -0.000381474732421, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00054356240434600008, -0.000381870951969, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000601712090429, -0.000382228667149, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.0005747588584200001, -0.00038255157414800005, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00057272886624600006, -0.00038260911242100004, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000515692867339, -0.000382622471079, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00045662690536100005, -0.00038251053774700005, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000505966017954, -0.00038240000139900003, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000484418938868, -0.00038227488403200005, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00046175817260500006, -0.00038170526386200004, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00052237481577300008, -0.000381435878808, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00041067105485100003, -0.00038091937312900004, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00050382327754100009, -0.000380520534236, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000442233984359, -0.000379940756829, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000459234841401, -0.000379167235224, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000449007551651, -0.000378544471459, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000349293230101, -0.00037802007864200005, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00042395034688500003, -0.000377348129405, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00044057759805600006, -0.00037708930904, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00038677683915000005, -0.00037672976031900005, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000307742651785, -0.000376249139663, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00044226218597000005, -0.000375733274268, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000538395892363, -0.00037519694888, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000603840686381, -0.000374976138119, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00070721318479600006, -0.000374915252905, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00053812103578800008, -0.00037501394399400004, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000524249684531, -0.00037509971298300005, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000549934222363, -0.000375297066057, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00061594991711900007, -0.00037540448829500005, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00068827404175, -0.000375769741368, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000762564595789, -0.000376251206035, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000666120729875, -0.00037662187241900005, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000648816814646, -0.00037711428012700006, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00054886989528300009, -0.00037737592356300005, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000463724689325, -0.000377706775907, 0.73575, 0.73575
