
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.32475000000000004, 0.000298579660011, -0.000553982856218, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00030183605849700004, -0.000553818244953, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000327985762851, -0.00055427872575800009, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000231351616094, -0.000554707716219, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00023138686083300003, -0.000555270176847, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000174900633283, -0.00055567646632, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00024258682970000001, -0.00055628007976300006, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00031449506059300005, -0.000557016173843, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000313846598146, -0.000557936960831, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00034282979322600003, -0.000558787607588, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00025408988585700005, -0.00055987143423400008, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00017410416330700002, -0.000561047461815, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00022180097585100002, -0.00056161725660800008, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000144423160236, -0.00056250800844300007, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00017621164443000002, -0.000563209760003, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00025029078824400004, -0.0005639199516740001, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00023678597062800003, -0.0005645818891940001, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00024512427626200003, -0.00056519836653000008, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00033233466092500005, -0.00056558742653600009, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00035246502375200004, -0.00056593411136400009, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00040945873479400003, -0.000566072354559, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00036467291647600004, -0.000566191854887, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000316623685649, -0.000566172238905, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00051581271691200008, -0.00056574860354900009, 0.33625, 0.33625
DataValue, 0.33675, 0.000394819129724, -0.000565064430702, 0.33675, 0.33675
DataValue, 0.33725, 0.00050755898701000007, -0.000564523390494, 0.33725, 0.33725
DataValue, 0.33775, 0.00042611421668, -0.000563950859942, 0.33775, 0.33775
DataValue, 0.33825, 0.000401268451242, -0.000563217152376, 0.33825, 0.33825
DataValue, 0.33875, 0.000383781269193, -0.000562360044569, 0.33875, 0.33875
DataValue, 0.33925, 0.00050631846534100007, -0.000561349792406, 0.33925, 0.33925
DataValue, 0.33975, 0.00048109912313500005, -0.00056040548952300008, 0.33975, 0.33975
DataValue, 0.34025, 0.000427573220804, -0.00055950682144600007, 0.34025, 0.34025
DataValue, 0.34075, 0.000457754678791, -0.000558677245863, 0.34075, 0.34075
DataValue, 0.34125, 0.00047575638745900003, -0.000557908846531, 0.34125, 0.34125
DataValue, 0.34175, 0.00039616535650600004, -0.00055710907327000006, 0.34175, 0.34175
DataValue, 0.34225, 0.000530572142452, -0.000556378858164, 0.34225, 0.34225
DataValue, 0.34275, 0.000535111350473, -0.00055566098308200006, 0.34275, 0.34275
DataValue, 0.34325, 0.00038540241075700005, -0.00055524462368300009, 0.34325, 0.34325
DataValue, 0.34375, 0.00038982881233100004, -0.000554989674129, 0.34375, 0.34375
DataValue, 0.34425, 0.00047950615407900003, -0.000554643163923, 0.34425, 0.34425
DataValue, 0.34475, 0.00057397643104200007, -0.00055422767764, 0.34475, 0.34475
DataValue, 0.34525, 0.00055288750445500008, -0.00055384659208400008, 0.34525, 0.34525
DataValue, 0.34575, 0.00048031672486100005, -0.000554132217076, 0.34575, 0.34575
DataValue, 0.34625, 0.00051849108422200008, -0.000554643746, 0.34625, 0.34625
DataValue, 0.34675, 0.000492693798151, -0.000555271166377, 0.34675, 0.34675
DataValue, 0.34725, 0.00039189402014, -0.0005557195981960001, 0.34725, 0.34725
DataValue, 0.34775, 0.00034287912421900003, -0.000556391198188, 0.34775, 0.34775
DataValue, 0.34825, 0.000401564466301, -0.00055726908613, 0.34825, 0.34825
DataValue, 0.34875, 0.000337289733579, -0.00055824033916, 0.34875, 0.34875
DataValue, 0.34925, 0.000324398104567, -0.00055889348732300007, 0.34925, 0.34925
DataValue, 0.34975, 0.000260785920545, -0.000560000131372, 0.34975, 0.34975
DataValue, 0.35025, 0.00037182710366300003, -0.000560853397474, 0.35025, 0.35025
DataValue, 0.35075, 0.000340954924468, -0.000561797816772, 0.35075, 0.35075
DataValue, 0.35125, 0.000309307390125, -0.0005624871701, 0.35125, 0.35125
DataValue, 0.35175, 0.00035068881698, -0.000563263776712, 0.35175, 0.35175
DataValue, 0.35225, 0.00028139556525300004, -0.00056401593610600007, 0.35225, 0.35225
DataValue, 0.35275, 0.000296295969747, -0.00056500203209, 0.35275, 0.35275
DataValue, 0.35325, 0.00031641224632, -0.00056569027947300007, 0.35325, 0.35325
DataValue, 0.35375, 0.000416450784542, -0.000566298491322, 0.35375, 0.35375
DataValue, 0.35425, 0.00036087381886300003, -0.0005663241609, 0.35425, 0.35425
DataValue, 0.35475, 0.00032358753378500005, -0.000566537608393, 0.35475, 0.35475
DataValue, 0.35525, 0.00031867477810000003, -0.000566502683796, 0.35525, 0.35525
DataValue, 0.35575, 0.000409345957451, -0.00056645524455200007, 0.35575, 0.35575
DataValue, 0.35625, 0.000361627986422, -0.00056614715140300008, 0.35625, 0.35625
DataValue, 0.35675, 0.000484609248815, -0.000565394409932, 0.35675, 0.35675
DataValue, 0.35725, 0.00043572828872100004, -0.00056494952878000007, 0.35725, 0.35725
DataValue, 0.35775, 0.00039727901457800005, -0.00056462333304800009, 0.35775, 0.35775
DataValue, 0.35825, 0.00042960318387500005, -0.000563611451071, 0.35825, 0.35825
DataValue, 0.35875, 0.000358822726412, -0.000562499160878, 0.35875, 0.35875
DataValue, 0.35925, 0.00051190785598, -0.00056176370708300007, 0.35925, 0.35925
DataValue, 0.35975, 0.000405680766562, -0.000560793210752, 0.35975, 0.35975
DataValue, 0.36025, 0.00043028689106000003, -0.0005599276628350001, 0.36025, 0.36025
DataValue, 0.36075, 0.000426184677053, -0.00055913801770700008, 0.36075, 0.36075
DataValue, 0.36125, 0.00042533889063600005, -0.000558060710318, 0.36125, 0.36125
DataValue, 0.36175, 0.00044475030154000005, -0.00055738986702600008, 0.36175, 0.36175
DataValue, 0.36225, 0.00031577787012800003, -0.000556846207473, 0.36225, 0.36225
DataValue, 0.36275, 0.000515523715876, -0.00055628403788400007, 0.36275, 0.36275
DataValue, 0.36325, 0.00050752371316800009, -0.00055596180027400006, 0.36325, 0.36325
DataValue, 0.36375, 0.000510970421601, -0.00055514060659300009, 0.36375, 0.36375
DataValue, 0.36425, 0.00056687864707800006, -0.00055483431788200005, 0.36425, 0.36425
DataValue, 0.36475, 0.00052907789358900008, -0.00055515061831100008, 0.36475, 0.36475
DataValue, 0.36525, 0.00039933717926, -0.000554943282623, 0.36525, 0.36525
DataValue, 0.36575, 0.000419375894126, -0.000555034494027, 0.36575, 0.36575
DataValue, 0.36625, 0.00040998033364300006, -0.000555479549803, 0.36625, 0.36625
DataValue, 0.36675, 0.00048821099335300005, -0.00055625266395500006, 0.36675, 0.36675
DataValue, 0.36725, 0.000515749270562, -0.000556808081456, 0.36725, 0.36725
DataValue, 0.36775, 0.00057089625624900009, -0.00055738276569200008, 0.36775, 0.36775
DataValue, 0.36825, 0.00053121353266800009, -0.000558183703106, 0.36825, 0.36825
DataValue, 0.36875, 0.000416824361309, -0.00055899022845600009, 0.36875, 0.36875
DataValue, 0.36925, 0.00044231858919400004, -0.000559903215617, 0.36925, 0.36925
DataValue, 0.36975, 0.00040161382639800004, -0.00056094134924900008, 0.36975, 0.36975
DataValue, 0.37025, 0.00043302169069600003, -0.000561660679523, 0.37025, 0.37025
DataValue, 0.37075, 0.00050915894098600006, -0.000562531349715, 0.37075, 0.37075
DataValue, 0.37125, 0.000542695459444, -0.00056360126473, 0.37125, 0.37125
DataValue, 0.37175, 0.000495365180541, -0.00056451122509300008, 0.37175, 0.37175
DataValue, 0.37225, 0.00047187975724200003, -0.00056519912323, 0.37225, 0.37225
DataValue, 0.37275, 0.00044959961087400006, -0.000565982190892, 0.37275, 0.37275
DataValue, 0.37325, 0.00041772655095, -0.00056617707014100006, 0.37325, 0.37325
DataValue, 0.37375, 0.00042101112194400003, -0.00056656717788400009, 0.37375, 0.37375
DataValue, 0.37425, 0.000471407518489, -0.000566689413972, 0.37425, 0.37425
DataValue, 0.37475, 0.00047498810454300004, -0.000566980044823, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00045962954754900004, -0.000567121198401, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00040651953895600004, -0.00056700635468600008, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00044393973075800003, -0.000566606002394, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00051064620493000007, -0.000566097907722, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00038731956738000003, -0.00056540285004300008, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000418882496888, -0.00056478852639, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00041927720303600003, -0.000564412737731, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00039556625415600004, -0.000563201436307, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00043978114263200005, -0.0005620822194030001, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000489818048663, -0.000561358116101, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00043935119174400006, -0.000560355372727, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00034389412030600005, -0.00055939925368900007, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00042299175402100005, -0.00055851176148300006, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00045982690062400006, -0.000557767692953, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00043412123341100004, -0.000556849117856, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00042270275298500004, -0.00055652507580800006, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000416274589952, -0.00055613799486300009, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000494829495437, -0.00055580463958900005, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000451643660199, -0.00055540312314400009, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00037385703763000004, -0.00055511057144000007, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00046801014104900005, -0.000555287988391, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00054598005954200007, -0.000555302016437, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000529352750164, -0.000555586069822, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000490403035656, -0.000555958540644, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00054151838412500009, -0.000556766986847, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000502378388774, -0.000557297724299, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00055386725580300008, -0.000558285042644, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000375971576432, -0.0005587512278, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00038117333315300004, -0.000559616950341, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000502667331602, -0.000560688553378, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000559224048629, -0.000561618653592, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00042787630809500003, -0.000562616507523, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00046986390953000003, -0.00056371936807400006, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00045088244951300006, -0.000564558315091, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000442551187007, -0.000565470836591, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000527703436092, -0.000565917522181, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000466621597297, -0.00056627753656400006, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00044088775757700004, -0.00056677992688500007, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00048687178059500004, -0.0005670624668710001, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.0005935711087660001, -0.00056707841577000007, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000566716538742, -0.000567160197534, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000486378412461, -0.000567322189454, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00052498979494, -0.00056709448108400009, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00053830427350500009, -0.00056643533753200008, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00064329791348400006, -0.00056569930166000006, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000518420594744, -0.000565019261558, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00052046467317300009, -0.000564354239032, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000556735962164, -0.00056362623581700006, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000557426712476, -0.00056267611216800006, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000556573853828, -0.000561634427868, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000485462107463, -0.000560660264455, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000498988083564, -0.00055975298164400009, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00041007195250100003, -0.000559066364076, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00056270597269800009, -0.00055850908393, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00047873082803600003, -0.000557714607567, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000416965340264, -0.00055706984130700007, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000555410864763, -0.00055664096726100009, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00060127506731100005, -0.00055616116151200007, 0.40375, 0.40375
DataValue, 0.40425, 0.000577091879677, -0.00055593851720900009, 0.40425, 0.40425
DataValue, 0.40475, 0.000514106999617, -0.000555606617127, 0.40475, 0.40475
DataValue, 0.40525, 0.00054939853726, -0.00055582961067600009, 0.40525, 0.40525
DataValue, 0.40575, 0.0005581174627880001, -0.000556138926186, 0.40575, 0.40575
DataValue, 0.40625, 0.000637926976196, -0.000556234270334, 0.40625, 0.40625
DataValue, 0.40675, 0.0005620786687360001, -0.000556721410248, 0.40675, 0.40675
DataValue, 0.40725, 0.000705599086359, -0.000557073450182, 0.40725, 0.40725
DataValue, 0.40775, 0.000593951728661, -0.00055741291726, 0.40775, 0.40775
DataValue, 0.40825, 0.000540728971828, -0.00055826525203900009, 0.40825, 0.40825
DataValue, 0.40875, 0.00057960813865100009, -0.00055913568940000008, 0.40875, 0.40875
DataValue, 0.40925, 0.000578508595936, -0.00056016549933700008, 0.40925, 0.40925
DataValue, 0.40975, 0.00043493884732000003, -0.00056105363182700006, 0.40975, 0.40975
DataValue, 0.41025, 0.00042112389928700004, -0.00056212203344300007, 0.41025, 0.41025
DataValue, 0.41075, 0.00053990428568800007, -0.000562947825529, 0.41075, 0.41075
DataValue, 0.41125, 0.000447569676908, -0.0005639594746750001, 0.41125, 0.41125
DataValue, 0.41175, 0.00037803678424100005, -0.00056471000425500006, 0.41175, 0.41175
DataValue, 0.41225, 0.00043302873382300005, -0.00056567980209400008, 0.41225, 0.41225
DataValue, 0.41275, 0.000307686248561, -0.00056633085478100008, 0.41275, 0.41275
DataValue, 0.41325, 0.000535139522981, -0.000566819915548, 0.41325, 0.41325
DataValue, 0.41375, 0.00041340585448800004, -0.000566976494156, 0.41375, 0.41375
DataValue, 0.41425, 0.00037036102730800003, -0.00056713278172500008, 0.41425, 0.41425
DataValue, 0.41475, 0.000433000532212, -0.000567477603909, 0.41475, 0.41475
DataValue, 0.41525, 0.000470011902507, -0.000567657756619, 0.41525, 0.41525
DataValue, 0.41575, 0.00050724885659300006, -0.000567675277125, 0.41575, 0.41575
DataValue, 0.41625, 0.000539854925591, -0.000567443959881, 0.41625, 0.41625
DataValue, 0.41675, 0.00051211228128500007, -0.000566778529901, 0.41675, 0.41675
DataValue, 0.41725, 0.000520612695254, -0.000565989292227, 0.41725, 0.41725
DataValue, 0.41775, 0.00057976320385900006, -0.00056566525017800009, 0.41775, 0.41775
DataValue, 0.41825, 0.000475559034385, -0.000565023277886, 0.41825, 0.41825
DataValue, 0.41875, 0.000570261909161, -0.000564330199268, 0.41875, 0.41875
DataValue, 0.41925, 0.000646237109322, -0.000563620706089, 0.41925, 0.41925
DataValue, 0.41975, 0.000589130620938, -0.000562633213121, 0.41975, 0.41975
DataValue, 0.42025, 0.000514480518177, -0.000561429769732, 0.42025, 0.42025
DataValue, 0.42075, 0.00047678546980000003, -0.00056028558174100009, 0.42075, 0.42075
DataValue, 0.42125, 0.000461906194687, -0.000559607928153, 0.42125, 0.42125
DataValue, 0.42175, 0.000391337176552, -0.000558977364562, 0.42175, 0.42175
DataValue, 0.42225, 0.00044853531289800006, -0.000558170489967, 0.42225, 0.42225
DataValue, 0.42275, 0.00049181276699500006, -0.000557327934075, 0.42275, 0.42275
DataValue, 0.42325, 0.000552584417164, -0.00055698025971700007, 0.42325, 0.42325
DataValue, 0.42375, 0.000646124302875, -0.000556445447728, 0.42375, 0.42375
DataValue, 0.42425, 0.00076780159724900007, -0.00055603694636400006, 0.42425, 0.42425
