
SetupTitle, WGFMU HGP2
DataValue, 0.6765500000000001, -0.79914212226867709, -7.1283392300000011E-07, 0.6765500000000001, 0.6765500000000001
DataValue, 0.67665000000000008, -0.79885435104370106, -6.981630350000001E-07, 0.67665000000000008, 0.67665000000000008
DataValue, 0.67675000000000007, -0.799071550369263, -6.9925789600000007E-07, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67685000000000006, -0.799018561840057, -6.9544358900000009E-07, 0.67685000000000006, 0.67685000000000006
DataValue, 0.67695, -0.799113512039185, -7.11901578E-07, 0.67695, 0.67695
DataValue, 0.67705, -0.799212992191315, -6.8121767100000008E-07, 0.67705, 0.67705
DataValue, 0.67715, -0.79891121387481712, -7.1331425E-07, 0.67715, 0.67715
DataValue, 0.67725, -0.798951804637909, -6.92476931E-07, 0.67725, 0.67725
DataValue, 0.67735, -0.798777937889099, -6.91636387E-07, 0.67735, 0.67735
DataValue, 0.67745, -0.79884397983551, -6.9346583600000006E-07, 0.67745, 0.67745
DataValue, 0.6775500000000001, -0.798938691616058, -7.1486823600000011E-07, 0.6775500000000001, 0.6775500000000001
DataValue, 0.67765000000000009, -0.79898071289062511, -7.073385290000001E-07, 0.67765000000000009, 0.67765000000000009
DataValue, 0.67775000000000007, -0.79886829853057906, -6.8530039200000007E-07, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67785000000000006, -0.79888147115707409, -7.1512960200000006E-07, 0.67785000000000006, 0.67785000000000006
DataValue, 0.67795, -0.7989448904991151, -7.06914705E-07, 0.67795, 0.67795
DataValue, 0.67805, -0.79895699024200406, -7.2463706100000009E-07, 0.67805, 0.67805
DataValue, 0.67815, -0.79891514778137207, -7.2968038000000006E-07, 0.67815, 0.67815
DataValue, 0.67825, -0.79868751764297508, -7.00246801E-07, 0.67825, 0.67825
DataValue, 0.67835, -0.7987672686576841, -7.16966099E-07, 0.67835, 0.67835
DataValue, 0.67845, -0.798658430576324, -7.15715828E-07, 0.67845, 0.67845
DataValue, 0.6785500000000001, -0.79850417375564608, -7.1411949400000006E-07, 0.6785500000000001, 0.6785500000000001
DataValue, 0.67865000000000009, -0.79857462644577, -7.15454519E-07, 0.67865000000000009, 0.67865000000000009
DataValue, 0.67875000000000008, -0.798730850219727, -6.94511186E-07, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67885000000000006, -0.79870450496673606, -7.22002369E-07, 0.67885000000000006, 0.67885000000000006
DataValue, 0.67895, -0.79879295825958208, -7.1996100800000011E-07, 0.67895, 0.67895
DataValue, 0.67905, -0.79867392778396606, -7.3183474600000007E-07, 0.67905, 0.67905
DataValue, 0.67915, -0.798788189888, -7.1381578E-07, 0.67915, 0.67915
DataValue, 0.67925, -0.798547089099884, -7.4517066700000009E-07, 0.67925, 0.67925
DataValue, 0.67935, -0.798519730567932, -7.3529588500000008E-07, 0.67935, 0.67935
DataValue, 0.67945, -0.798710763454437, -7.3386905800000007E-07, 0.67945, 0.67945
DataValue, 0.67955, -0.79854887723922707, -7.13935833E-07, 0.67955, 0.67955
DataValue, 0.67965000000000009, -0.79887896776199308, -7.008047760000001E-07, 0.67965000000000009, 0.67965000000000009
DataValue, 0.67975000000000008, -0.79896545410156206, -7.24580559E-07, 0.67975000000000008, 0.67975000000000008
DataValue, 0.67985000000000007, -0.79910963773727406, -7.10714914E-07, 0.67985000000000007, 0.67985000000000007
DataValue, 0.67995, -0.79904276132583607, -7.2600033700000007E-07, 0.67995, 0.67995
DataValue, 0.68005, -0.799015462398529, -7.272576E-07, 0.68005, 0.68005
DataValue, 0.68015, -0.79934686422348011, -7.30980105E-07, 0.68015, 0.68015
DataValue, 0.68025, -0.7991778850555421, -7.282747560000001E-07, 0.68025, 0.68025
DataValue, 0.68035, -0.799116313457489, -7.208510060000001E-07, 0.68035, 0.68035
DataValue, 0.68045, -0.79900723695755, -7.20886362E-07, 0.68045, 0.68045
DataValue, 0.68055, -0.799157381057739, -7.20928711E-07, 0.68055, 0.68055
DataValue, 0.68065000000000009, -0.798863470554352, -7.350910210000001E-07, 0.68065000000000009, 0.68065000000000009
DataValue, 0.68075000000000008, -0.798550128936768, -7.1679659200000009E-07, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68085000000000007, -0.79868799448013306, -7.22299035E-07, 0.68085000000000007, 0.68085000000000007
DataValue, 0.68095, -0.79869568347930908, -6.98466749E-07, 0.68095, 0.68095
DataValue, 0.68105, -0.79863315820694, -7.2151499400000007E-07, 0.68105, 0.68105
DataValue, 0.68115, -0.7986007928848271, -6.74245996E-07, 0.68115, 0.68115
DataValue, 0.68125, -0.79858773946762107, -6.9113485800000007E-07, 0.68125, 0.68125
DataValue, 0.68135, -0.79873651266098011, -6.88874536E-07, 0.68135, 0.68135
DataValue, 0.68145, -0.798785150051117, -7.1376632600000008E-07, 0.68145, 0.68145
DataValue, 0.68155, -0.798733115196228, -7.2792863600000006E-07, 0.68155, 0.68155
DataValue, 0.68165000000000009, -0.798613905906677, -7.2674197300000007E-07, 0.68165000000000009, 0.68165000000000009
DataValue, 0.68175000000000008, -0.798644185066223, -7.132789510000001E-07, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68185000000000007, -0.798624455928802, -7.30464478E-07, 0.68185000000000007, 0.68185000000000007
DataValue, 0.68195000000000006, -0.798674464225769, -7.29185956E-07, 0.68195000000000006, 0.68195000000000006
DataValue, 0.68205, -0.798644542694092, -7.28281805E-07, 0.68205, 0.68205
DataValue, 0.68215, -0.79876554012298606, -7.4332712100000006E-07, 0.68215, 0.68215
DataValue, 0.68225, -0.798763036727905, -7.2982874100000006E-07, 0.68225, 0.68225
DataValue, 0.68235, -0.798922181129456, -7.2039893000000005E-07, 0.68235, 0.68235
DataValue, 0.68245, -0.79886490106582608, -7.30316117E-07, 0.68245, 0.68245
DataValue, 0.68255, -0.79897868633270308, -7.125514120000001E-07, 0.68255, 0.68255
DataValue, 0.68265000000000009, -0.7990642786026001, -7.0595410800000007E-07, 0.68265000000000009, 0.68265000000000009
DataValue, 0.68275000000000008, -0.799138367176056, -6.9625588100000006E-07, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68285000000000007, -0.798908293247223, -6.9658790400000009E-07, 0.68285000000000007, 0.68285000000000007
DataValue, 0.68295000000000006, -0.799207150936127, -7.1686719100000007E-07, 0.68295000000000006, 0.68295000000000006
DataValue, 0.68305, -0.799285352230072, -7.1645047200000006E-07, 0.68305, 0.68305
DataValue, 0.68315, -0.79904276132583607, -6.8385946900000007E-07, 0.68315, 0.68315
DataValue, 0.68325, -0.79920613765716508, -6.91057153E-07, 0.68325, 0.68325
DataValue, 0.68335, -0.798993825912476, -7.2809109500000006E-07, 0.68335, 0.68335
DataValue, 0.68345, -0.798932552337646, -7.41716633E-07, 0.68345, 0.68345
DataValue, 0.68355, -0.798838794231415, -7.500586320000001E-07, 0.68355, 0.68355
DataValue, 0.68365000000000009, -0.79893207550048806, -7.31474529E-07, 0.68365000000000009, 0.68365000000000009
DataValue, 0.68375000000000008, -0.798891425132751, -7.3841795300000011E-07, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68385000000000007, -0.798966586589813, -7.435389760000001E-07, 0.68385000000000007, 0.68385000000000007
DataValue, 0.68395000000000006, -0.79872035980224609, -7.4901322500000006E-07, 0.68395000000000006, 0.68395000000000006
DataValue, 0.68405, -0.798691928386688, -7.23026574E-07, 0.68405, 0.68405
DataValue, 0.68415, -0.79863661527633711, -7.44852798E-07, 0.68415, 0.68415
DataValue, 0.68425, -0.79866164922714211, -7.221577790000001E-07, 0.68425, 0.68425
DataValue, 0.68435, -0.79884827136993408, -7.4882251500000007E-07, 0.68435, 0.68435
DataValue, 0.68445, -0.79863160848617509, -7.1810330800000009E-07, 0.68445, 0.68445
DataValue, 0.68455, -0.79885709285736106, -7.37351343E-07, 0.68455, 0.68455
DataValue, 0.68465000000000009, -0.79836547374725308, -7.3535238700000006E-07, 0.68465000000000009, 0.68465000000000009
DataValue, 0.68475000000000008, -0.7984456419944761, -7.2788628800000008E-07, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68485000000000007, -0.79877120256423906, -7.584924330000001E-07, 0.68485000000000007, 0.68485000000000007
DataValue, 0.68495000000000006, -0.798650026321411, -7.540070900000001E-07, 0.68495000000000006, 0.68495000000000006
DataValue, 0.68505, -0.79858195781707808, -7.4591235900000007E-07, 0.68505, 0.68505
DataValue, 0.68515, -0.79857951402664207, -7.66099845E-07, 0.68515, 0.68515
DataValue, 0.68525, -0.7986063361167911, -7.7379905900000009E-07, 0.68525, 0.68525
DataValue, 0.68535, -0.7986841797828671, -7.5555402600000011E-07, 0.68535, 0.68535
DataValue, 0.68545, -0.79873448610305808, -7.4889311500000005E-07, 0.68545, 0.68545
DataValue, 0.68555, -0.798599720001221, -7.46540991E-07, 0.68555, 0.68555
DataValue, 0.68565000000000009, -0.79870975017547607, -7.3713948700000009E-07, 0.68565000000000009, 0.68565000000000009
DataValue, 0.68575000000000008, -0.798705637454987, -7.4041690800000007E-07, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68585000000000007, -0.798749983310699, -7.4708486900000008E-07, 0.68585000000000007, 0.68585000000000007
DataValue, 0.68595000000000006, -0.79897677898407, -7.3018191E-07, 0.68595000000000006, 0.68595000000000006
DataValue, 0.68605, -0.798797130584717, -7.25640064E-07, 0.68605, 0.68605
DataValue, 0.68615, -0.798710346221924, -7.1324365100000006E-07, 0.68615, 0.68615
DataValue, 0.68625, -0.798479974269867, -7.09676556E-07, 0.68625, 0.68625
DataValue, 0.68635, -0.798646569252014, -7.180892110000001E-07, 0.68635, 0.68635
DataValue, 0.68645, -0.798596620559692, -7.0774820000000006E-07, 0.68645, 0.68645
DataValue, 0.68655, -0.79883772134780906, -6.8810459200000006E-07, 0.68655, 0.68655
DataValue, 0.68665000000000009, -0.79868167638778709, -7.04089302E-07, 0.68665000000000009, 0.68665000000000009
DataValue, 0.68675000000000008, -0.79881483316421509, -7.06158914E-07, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68685000000000007, -0.79871982336044312, -7.1289042600000009E-07, 0.68685000000000007, 0.68685000000000007
DataValue, 0.68695000000000006, -0.79879254102706909, -7.02387013E-07, 0.68695000000000006, 0.68695000000000006
DataValue, 0.68705, -0.798930585384369, -7.2610629300000009E-07, 0.68705, 0.68705
DataValue, 0.68715, -0.799079775810242, -7.010590930000001E-07, 0.68715, 0.68715
DataValue, 0.68725, -0.798899948596954, -7.08355685E-07, 0.68725, 0.68725
DataValue, 0.68735, -0.79879313707351707, -6.7560222300000006E-07, 0.68735, 0.68735
DataValue, 0.68745, -0.79896515607833907, -6.94362882E-07, 0.68745, 0.68745
DataValue, 0.68755, -0.799179315567017, -7.0175127600000007E-07, 0.68755, 0.68755
DataValue, 0.68765000000000009, -0.79895895719528209, -7.220094180000001E-07, 0.68765000000000009, 0.68765000000000009
DataValue, 0.68775000000000008, -0.79879528284072909, -7.4154002E-07, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68785000000000007, -0.79877531528472911, -7.4109505E-07, 0.68785000000000007, 0.68785000000000007
DataValue, 0.68795000000000006, -0.799065887928009, -7.1748877400000005E-07, 0.68795000000000006, 0.68795000000000006
DataValue, 0.68805, -0.799069166183472, -6.98318445E-07, 0.68805, 0.68805
DataValue, 0.68815, -0.79898124933242809, -6.98035876E-07, 0.68815, 0.68815
DataValue, 0.68825, -0.79914176464080811, -7.14394957E-07, 0.68825, 0.68825
DataValue, 0.68835, -0.79908156394958507, -7.15715828E-07, 0.68835, 0.68835
DataValue, 0.68845, -0.79897403717041, -6.71752616E-07, 0.68845, 0.68845
DataValue, 0.68855, -0.79897868633270308, -7.07578693E-07, 0.68855, 0.68855
DataValue, 0.6886500000000001, -0.79882085323333707, -7.3540184100000009E-07, 0.6886500000000001, 0.6886500000000001
DataValue, 0.68875000000000008, -0.798943698406219, -7.1597719400000007E-07, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68885000000000007, -0.798871576786041, -6.8752541400000006E-07, 0.68885000000000007, 0.68885000000000007
DataValue, 0.68895000000000006, -0.798979878425598, -6.93373977E-07, 0.68895000000000006, 0.68895000000000006
DataValue, 0.68905, -0.79889321327209506, -7.013698560000001E-07, 0.68905, 0.68905
DataValue, 0.68915, -0.7989725470542911, -7.0440717100000005E-07, 0.68915, 0.68915
DataValue, 0.68925, -0.798893868923187, -6.87285251E-07, 0.68925, 0.68925
DataValue, 0.68935, -0.7988451123237611, -6.7355381400000006E-07, 0.68935, 0.68935
DataValue, 0.68945, -0.798749268054962, -6.87652573E-07, 0.68945, 0.68945
DataValue, 0.68955, -0.798757553100586, -7.0440012200000011E-07, 0.68955, 0.68955
DataValue, 0.6896500000000001, -0.7989503741264341, -7.1927587400000009E-07, 0.6896500000000001, 0.6896500000000001
DataValue, 0.68975000000000009, -0.79876506328582808, -7.1195808000000011E-07, 0.68975000000000009, 0.68975000000000009
DataValue, 0.68985000000000007, -0.79894179105758711, -7.17721889E-07, 0.68985000000000007, 0.68985000000000007
DataValue, 0.68995000000000006, -0.798874080181122, -7.12360702E-07, 0.68995000000000006, 0.68995000000000006
DataValue, 0.69005, -0.79899799823761009, -7.1397119000000006E-07, 0.69005, 0.69005
DataValue, 0.69015, -0.79879879951477006, -7.2760371900000007E-07, 0.69015, 0.69015
DataValue, 0.69025, -0.798813283443451, -7.2532930100000006E-07, 0.69025, 0.69025
DataValue, 0.69035, -0.79885298013687112, -7.0721137E-07, 0.69035, 0.69035
DataValue, 0.69045, -0.798749208450317, -7.0949289500000011E-07, 0.69045, 0.69045
DataValue, 0.69055, -0.798910856246948, -7.10863219E-07, 0.69055, 0.69055
DataValue, 0.6906500000000001, -0.79870194196701, -7.21832862E-07, 0.6906500000000001, 0.6906500000000001
DataValue, 0.69075000000000009, -0.798744440078735, -7.0248592E-07, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69085000000000008, -0.798730552196503, -7.0642028E-07, 0.69085000000000008, 0.69085000000000008
DataValue, 0.69095000000000006, -0.798683226108551, -7.1462807200000009E-07, 0.69095000000000006, 0.69095000000000006
DataValue, 0.69105, -0.798765897750854, -6.795577860000001E-07, 0.69105, 0.69105
DataValue, 0.69115, -0.79876255989074707, -6.74125943E-07, 0.69115, 0.69115
DataValue, 0.69125, -0.79854094982147206, -6.94977416E-07, 0.69125, 0.69125
DataValue, 0.69135, -0.7986702919006351, -7.01242755E-07, 0.69135, 0.69135
DataValue, 0.69145, -0.79879474639892611, -6.96863367E-07, 0.69145, 0.69145
DataValue, 0.69155, -0.798733532428741, -7.0047985900000011E-07, 0.69155, 0.69155
DataValue, 0.6916500000000001, -0.798700094223022, -6.94497089E-07, 0.6916500000000001, 0.6916500000000001
DataValue, 0.69175000000000009, -0.798849761486053, -6.8322373200000009E-07, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69185000000000008, -0.7989616394042971, -6.49347157E-07, 0.69185000000000008, 0.69185000000000008
DataValue, 0.69195000000000006, -0.79883146286010709, -6.49820436E-07, 0.69195000000000006, 0.69195000000000006
DataValue, 0.69205, -0.798905253410339, -6.49940489E-07, 0.69205, 0.69205
DataValue, 0.69215, -0.7985591888427731, -6.5199594700000008E-07, 0.69215, 0.69215
DataValue, 0.69225, -0.7988533377647401, -6.8198761500000006E-07, 0.69225, 0.69225
DataValue, 0.69235, -0.798849403858185, -6.925051820000001E-07, 0.69235, 0.69235
DataValue, 0.69245, -0.79874902963638306, -7.1055950500000009E-07, 0.69245, 0.69245
DataValue, 0.69255, -0.798677504062653, -7.1308119200000007E-07, 0.69255, 0.69255
DataValue, 0.69265, -0.79887717962265, -6.95182223E-07, 0.69265, 0.69265
DataValue, 0.69275000000000009, -0.798957288265228, -6.86691919E-07, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69285000000000008, -0.7988978624343871, -6.614116050000001E-07, 0.69285000000000008, 0.69285000000000008
DataValue, 0.69295000000000007, -0.79871445894241311, -6.94398182E-07, 0.69295000000000007, 0.69295000000000007
DataValue, 0.69305, -0.79893672466278109, -6.78773745E-07, 0.69305, 0.69305
DataValue, 0.69315, -0.79884886741638206, -6.72911028E-07, 0.69315, 0.69315
DataValue, 0.69325, -0.798694312572479, -6.9330337700000007E-07, 0.69325, 0.69325
DataValue, 0.69335, -0.79871726036071811, -6.9769686200000006E-07, 0.69335, 0.69335
DataValue, 0.69345, -0.79868102073669411, -7.0923863400000009E-07, 0.69345, 0.69345
DataValue, 0.69355, -0.798627972602844, -6.85794816E-07, 0.69355, 0.69355
DataValue, 0.69365, -0.798941016197205, -6.9411567E-07, 0.69365, 0.69365
DataValue, 0.69375000000000009, -0.79915648698806807, -6.85102634E-07, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69385000000000008, -0.798848927021027, -7.08426342E-07, 0.69385000000000008, 0.69385000000000008
DataValue, 0.69395000000000007, -0.798835694789886, -7.0619427100000009E-07, 0.69395000000000007, 0.69395000000000007
DataValue, 0.69405000000000006, -0.798896968364716, -7.17262765E-07, 0.69405000000000006, 0.69405000000000006
DataValue, 0.69415, -0.799204409122467, -6.8519443600000006E-07, 0.69415, 0.69415
DataValue, 0.69425, -0.79941326379776, -6.94398182E-07, 0.69425, 0.69425
DataValue, 0.69435, -0.799094259738922, -6.753549540000001E-07, 0.69435, 0.69435
DataValue, 0.69445, -0.79902017116546609, -7.13865234E-07, 0.69445, 0.69445
DataValue, 0.69455, -0.79905909299850508, -7.0509236100000006E-07, 0.69455, 0.69455
DataValue, 0.69465, -0.799093306064606, -7.1943833300000008E-07, 0.69465, 0.69465
DataValue, 0.69475000000000009, -0.79898440837860107, -7.05085256E-07, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69485000000000008, -0.79877930879592907, -6.85187388E-07, 0.69485000000000008, 0.69485000000000008
DataValue, 0.69495000000000007, -0.79874342679977406, -6.7456386400000007E-07, 0.69495000000000007, 0.69495000000000007
DataValue, 0.69505000000000006, -0.799023985862732, -6.7380807400000008E-07, 0.69505000000000006, 0.69505000000000006
DataValue, 0.69515, -0.798824667930603, -6.8986344100000011E-07, 0.69515, 0.69515
DataValue, 0.69525, -0.798938930034637, -6.62647722E-07, 0.69525, 0.69525
DataValue, 0.69535, -0.798757970333099, -6.77558774E-07, 0.69535, 0.69535
DataValue, 0.69545, -0.79899138212204, -7.092244800000001E-07, 0.69545, 0.69545
DataValue, 0.69555, -0.79894024133682207, -6.95570748E-07, 0.69555, 0.69555
DataValue, 0.69565, -0.798854529857635, -6.9665850300000007E-07, 0.69565, 0.69565
DataValue, 0.69575000000000009, -0.79870110750198409, -6.8607033700000006E-07, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69585000000000008, -0.798705160617828, -6.9048502400000009E-07, 0.69585000000000008, 0.69585000000000008
DataValue, 0.69595000000000007, -0.79886758327484109, -6.73680915E-07, 0.69595000000000007, 0.69595000000000007
DataValue, 0.69605000000000006, -0.79895621538162209, -6.752066500000001E-07, 0.69605000000000006, 0.69605000000000006
DataValue, 0.69615, -0.798938870429993, -6.9591686700000007E-07, 0.69615, 0.69615
DataValue, 0.69625, -0.798841774463654, -6.83082476E-07, 0.69625, 0.69625
DataValue, 0.69635, -0.7987220287323, -6.869815370000001E-07, 0.69635, 0.69635
