
SetupTitle, resistor_Like_reverse
DataValue, 2.5695, -0.79859316349029508, -2.5916535378000004E-05, 2.5695, 2.5695
DataValue, 2.5705, -0.798697233200073, -2.5974472010000003E-05, 2.5705, 2.5705
DataValue, 2.5715000000000003, -0.7984344959259031, -2.6039338991E-05, 2.5715000000000003, 2.5715000000000003
DataValue, 2.5725000000000002, -0.79889267683029208, -2.6116484150000003E-05, 2.5725000000000002, 2.5725000000000002
DataValue, 2.5735, -0.798772394657135, -2.6183184673000003E-05, 2.5735, 2.5735
DataValue, 2.5745, -0.7988201379776001, -2.6239556973000003E-05, 2.5745, 2.5745
DataValue, 2.5755000000000003, -0.798925042152405, -2.6282101317000003E-05, 2.5755000000000003, 2.5755000000000003
DataValue, 2.5765000000000002, -0.798907577991486, -2.6341313060000003E-05, 2.5765000000000002, 2.5765000000000002
DataValue, 2.5775, -0.798918664455414, -2.6395224268E-05, 2.5775, 2.5775
DataValue, 2.5785, -0.798830509185791, -2.6454130420000003E-05, 2.5785, 2.5785
DataValue, 2.5795000000000003, -0.79874974489212, -2.6494526537000003E-05, 2.5795000000000003, 2.5795000000000003
DataValue, 2.5805000000000002, -0.79878783226013206, -2.6555739169E-05, 2.5805000000000002, 2.5805000000000002
DataValue, 2.5815, -0.79901111125946012, -2.6609259294000004E-05, 2.5815, 2.5815
DataValue, 2.5825, -0.79888349771499612, -2.6670670195E-05, 2.5825, 2.5825
DataValue, 2.5835000000000004, -0.79891401529312112, -2.6726744181000004E-05, 2.5835000000000004, 2.5835000000000004
DataValue, 2.5845000000000002, -0.798880457878113, -2.6780611734E-05, 2.5845000000000002, 2.5845000000000002
DataValue, 2.5855, -0.79878497123718306, -2.6846228138E-05, 2.5855, 2.5855
DataValue, 2.5865, -0.79882919788360607, -2.6906787753000004E-05, 2.5865, 2.5865
DataValue, 2.5875000000000004, -0.79879295825958208, -2.6959040042000003E-05, 2.5875000000000004, 2.5875000000000004
DataValue, 2.5885000000000002, -0.79883444309234608, -2.7002897696000004E-05, 2.5885000000000002, 2.5885000000000002
DataValue, 2.5895, -0.79878109693527211, -2.7027768738E-05, 2.5895, 2.5895
DataValue, 2.5905, -0.79852676391601607, -2.7072133889000003E-05, 2.5905, 2.5905
DataValue, 2.5915000000000004, -0.798749983310699, -2.7122907341E-05, 2.5915000000000004, 2.5915000000000004
DataValue, 2.5925000000000002, -0.79879295825958208, -2.7198098906E-05, 2.5925000000000002, 2.5925000000000002
DataValue, 2.5935, -0.79905778169632, -2.7245114325000002E-05, 2.5935, 2.5935
DataValue, 2.5945, -0.798721849918365, -2.7321300877000003E-05, 2.5945, 2.5945
DataValue, 2.5955000000000004, -0.79857069253921509, -2.7337386200000002E-05, 2.5955000000000004, 2.5955000000000004
DataValue, 2.5965000000000003, -0.79880672693252608, -2.7369282179000003E-05, 2.5965000000000003, 2.5965000000000003
DataValue, 2.5975, -0.79885137081146207, -2.7426111046000003E-05, 2.5975, 2.5975
DataValue, 2.5985, -0.79885387420654308, -2.7465277526000003E-05, 2.5985, 2.5985
DataValue, 2.5995000000000004, -0.7989894151687621, -2.7525627956000002E-05, 2.5995000000000004, 2.5995000000000004
DataValue, 2.6005000000000003, -0.276986807584763, -2.7513191526E-05, 2.6005000000000003, 2.6005000000000003
DataValue, 2.6015, -0.24928414821624803, -2.6887444619000002E-05, 2.6015, 2.6015
DataValue, 2.6025, -0.249410197138786, -2.6791074561E-05, 2.6025, 2.6025
DataValue, 2.6035000000000004, -0.24926781654357902, -2.6715750209000002E-05, 2.6035000000000004, 2.6035000000000004
DataValue, 2.6045000000000003, -0.24934396147728002, -2.6688097932000003E-05, 2.6045000000000003, 2.6045000000000003
DataValue, 2.6055, -0.24946734309196503, -2.6646217520000003E-05, 2.6055, 2.6055
DataValue, 2.6065, -0.24955895543098403, -2.6586010790000003E-05, 2.6065, 2.6065
DataValue, 2.6075000000000004, -0.24938631057739302, -2.6582165447000003E-05, 2.6075000000000004, 2.6075000000000004
DataValue, 2.6085000000000003, -0.24952064454555503, -2.6534977223000004E-05, 2.6085000000000003, 2.6085000000000003
DataValue, 2.6095, -0.249542653560638, -2.6494422855000002E-05, 2.6095, 2.6095
DataValue, 2.615, -0.249464347958565, -2.6210662327000002E-05, 2.615, 2.615
DataValue, 2.625, -0.24935302138328502, -2.573996062E-05, 2.625, 2.625
DataValue, 2.6350000000000002, -0.24920803308486902, -2.5305933377E-05, 2.6350000000000002, 2.6350000000000002
DataValue, 2.645, -0.249586448073387, -2.4968816433E-05, 2.645, 2.645
DataValue, 2.6550000000000002, -0.24941951036453203, -2.4645800295E-05, 2.6550000000000002, 2.6550000000000002
DataValue, 2.665, -0.249402552843094, -2.4362541808000004E-05, 2.665, 2.665
DataValue, 2.6750000000000003, -0.24949309229850802, -2.4096048946E-05, 2.6750000000000003, 2.6750000000000003
DataValue, 2.685, -0.249515682458878, -2.3870610676000003E-05, 2.685, 2.685
DataValue, 2.6950000000000003, -0.249501705169678, -2.3655209588E-05, 2.6950000000000003, 2.6950000000000003
DataValue, 2.705, -0.24936823546886403, -2.3447950298E-05, 2.705, 2.705
DataValue, 2.7150000000000003, -0.24956892430782302, -2.3286427677000002E-05, 2.7150000000000003, 2.7150000000000003
DataValue, 2.725, -0.24960209429264102, -2.3096939913E-05, 2.725, 2.725
DataValue, 2.7350000000000003, -0.24964419007301303, -2.2907428502000002E-05, 2.7350000000000003, 2.7350000000000003
DataValue, 2.745, -0.249596878886223, -2.2763959350000003E-05, 2.745, 2.745
DataValue, 2.7550000000000003, -0.24955575168132801, -2.2622978577000002E-05, 2.7550000000000003, 2.7550000000000003
DataValue, 2.765, -0.24946902692318002, -2.2481572159000002E-05, 2.765, 2.765
DataValue, 2.7750000000000004, -0.24955502152442902, -2.2324094971000002E-05, 2.7750000000000004, 2.7750000000000004
DataValue, 2.785, -0.24942015111446403, -2.2184685804E-05, 2.785, 2.785
DataValue, 2.7905, -0.24979251623153703, -2.2116311811E-05, 2.7905, 2.7905
DataValue, 2.7915, -0.24979205429554002, -2.2125765099000003E-05, 2.7915, 2.7915
DataValue, 2.7925, -0.24971997737884502, -2.2090685889000002E-05, 2.7925, 2.7925
DataValue, 2.7935000000000003, -0.249543443322182, -2.2086431272000003E-05, 2.7935000000000003, 2.7935000000000003
DataValue, 2.7945, -0.249481618404388, -2.2068497856000003E-05, 2.7945, 2.7945
DataValue, 2.7955, -0.24955147504806502, -2.2056834496000002E-05, 2.7955, 2.7955
DataValue, 2.7965, -0.24969607591629, -2.2031848857E-05, 2.7965, 2.7965
DataValue, 2.7975000000000003, -0.24948561191558802, -2.2017304218000003E-05, 2.7975000000000003, 2.7975000000000003
DataValue, 2.7985, -0.249385952949524, -2.2030519176000003E-05, 2.7985, 2.7985
DataValue, 2.7995, -0.24929690361022902, -2.1996624127E-05, 2.7995, 2.7995
DataValue, 2.8005, -0.77147459983825706, -2.2071308194000003E-05, 2.8005, 2.8005
DataValue, 2.8015000000000003, -0.7989755272865291, -2.2946447643000003E-05, 2.8015000000000003, 2.8015000000000003
DataValue, 2.8025, -0.798947215080261, -2.31815593E-05, 2.8025, 2.8025
DataValue, 2.8035, -0.7989394664764401, -2.334333476E-05, 2.8035, 2.8035
DataValue, 2.8045, -0.799093544483185, -2.3457538191E-05, 2.8045, 2.8045
DataValue, 2.8055000000000003, -0.799152553081512, -2.3549293473000002E-05, 2.8055000000000003, 2.8055000000000003
DataValue, 2.8065, -0.799199223518372, -2.3681655875E-05, 2.8065, 2.8065
DataValue, 2.8075, -0.79924976825714111, -2.3786069505E-05, 2.8075, 2.8075
DataValue, 2.8085, -0.79919290542602506, -2.3879059881000003E-05, 2.8085, 2.8085
DataValue, 2.8095000000000003, -0.799152016639709, -2.3973125280000003E-05, 2.8095000000000003, 2.8095000000000003
DataValue, 2.8105, -0.799134910106659, -2.4050383217E-05, 2.8105, 2.8105
DataValue, 2.8115, -0.79910129308700606, -2.4137927539000002E-05, 2.8115, 2.8115
DataValue, 2.8125, -0.798891425132751, -2.4256358301E-05, 2.8125, 2.8125
DataValue, 2.8135000000000003, -0.798893570899963, -2.4341410608000003E-05, 2.8135000000000003, 2.8135000000000003
DataValue, 2.8145000000000002, -0.79896789789199807, -2.4435825253000002E-05, 2.8145000000000002, 2.8145000000000002
DataValue, 2.8155, -0.7991890311241151, -2.4522298190000002E-05, 2.8155, 2.8155
DataValue, 2.8165, -0.79920530319213912, -2.4601305995000003E-05, 2.8165, 2.8165
DataValue, 2.8175000000000003, -0.79888451099395708, -2.4710232537000003E-05, 2.8175000000000003, 2.8175000000000003
DataValue, 2.8185000000000002, -0.79908740520477306, -2.4788798328E-05, 2.8185000000000002, 2.8185000000000002
DataValue, 2.8195, -0.79928964376449607, -2.4875684176E-05, 2.8195, 2.8195
DataValue, 2.8205, -0.79950487613678, -2.4939787181000003E-05, 2.8205, 2.8205
DataValue, 2.8215000000000003, -0.79933577775955211, -2.506038436E-05, 2.8215000000000003, 2.8215000000000003
DataValue, 2.8225000000000002, -0.799340784549713, -2.5138755518E-05, 2.8225000000000002, 2.8225000000000002
DataValue, 2.8235, -0.79912668466568, -2.5248460588E-05, 2.8235, 2.8235
DataValue, 2.8245, -0.79910337924957309, -2.5335286409000002E-05, 2.8245, 2.8245
DataValue, 2.8255000000000003, -0.79906195402145408, -2.5426388675E-05, 2.8255000000000003, 2.8255000000000003
DataValue, 2.8265000000000002, -0.79896724224090609, -2.5521218049000004E-05, 2.8265000000000002, 2.8265000000000002
DataValue, 2.8275, -0.79898679256439209, -2.5591461963E-05, 2.8275, 2.8275
DataValue, 2.8285, -0.798910677433014, -2.5694758733000004E-05, 2.8285, 2.8285
DataValue, 2.8295000000000003, -0.798938870429993, -2.5756251489000003E-05, 2.8295000000000003, 2.8295000000000003
DataValue, 2.8305000000000002, -0.7989088296890261, -2.5824283512E-05, 2.8305000000000002, 2.8305000000000002
DataValue, 2.8315, -0.79884862899780307, -2.5887538868E-05, 2.8315, 2.8315
DataValue, 2.8325, -0.79893344640731812, -2.5983334126000002E-05, 2.8325, 2.8325
DataValue, 2.8335000000000004, -0.79906564950943, -2.6067291401000002E-05, 2.8335000000000004, 2.8335000000000004
DataValue, 2.8345000000000002, -0.799129843711853, -2.6140367481000003E-05, 2.8345000000000002, 2.8345000000000002
DataValue, 2.8355, -0.79904741048812911, -2.6224752219E-05, 2.8355, 2.8355
DataValue, 2.8365, -0.798849403858185, -2.6270648959000003E-05, 2.8365, 2.8365
DataValue, 2.8375000000000004, -0.799154460430145, -2.6322202757E-05, 2.8375000000000004, 2.8375000000000004
DataValue, 2.8385000000000002, -0.79917258024215709, -2.6397756301E-05, 2.8385000000000002, 2.8385000000000002
DataValue, 2.8395, -0.798977553844452, -2.6456911655E-05, 2.8395, 2.8395
DataValue, 2.8405, -0.798880159854889, -2.6530997275000003E-05, 2.8405, 2.8405
DataValue, 2.8415000000000004, -0.799057841300964, -2.6588379114000003E-05, 2.8415000000000004, 2.8415000000000004
DataValue, 2.8425000000000002, -0.79904299974441506, -2.6649337087E-05, 2.8425000000000002, 2.8425000000000002
DataValue, 2.8435, -0.799116313457489, -2.6701658498E-05, 2.8435, 2.8435
DataValue, 2.8445, -0.79919445514678911, -2.6766134397000003E-05, 2.8445, 2.8445
DataValue, 2.8455000000000004, -0.79944801330566406, -2.6838584745000003E-05, 2.8455000000000004, 2.8455000000000004
DataValue, 2.8465000000000003, -0.79904830455780007, -2.6924484700000004E-05, 2.8465000000000003, 2.8465000000000003
DataValue, 2.8475, -0.799113392829895, -2.6976515073000002E-05, 2.8475, 2.8475
DataValue, 2.8485, -0.79902523756027211, -2.7057860279000003E-05, 2.8485, 2.8485
DataValue, 2.8495000000000004, -0.798891544342041, -2.7106361813000002E-05, 2.8495000000000004, 2.8495000000000004
DataValue, 2.8505000000000003, -0.7989256381988521, -2.7134119591000004E-05, 2.8505000000000003, 2.8505000000000003
DataValue, 2.8515, -0.79887062311172508, -2.7217838579000003E-05, 2.8515, 2.8515
DataValue, 2.8525, -0.79903709888458208, -2.7255320674E-05, 2.8525, 2.8525
DataValue, 2.8535000000000004, -0.799060344696045, -2.7309819416E-05, 2.8535000000000004, 2.8535000000000004
DataValue, 2.8545000000000003, -0.7987701296806331, -2.7389203751E-05, 2.8545000000000003, 2.8545000000000003
DataValue, 2.8555, -0.79893136024475109, -2.7422376661000004E-05, 2.8555, 2.8555
DataValue, 2.8565, -0.798736035823822, -2.7464453524E-05, 2.8565, 2.8565
DataValue, 2.8575000000000004, -0.798705101013184, -2.7516352930000002E-05, 2.8575000000000004, 2.8575000000000004
DataValue, 2.8585000000000003, -0.798815906047821, -2.7543232136E-05, 2.8585000000000003, 2.8585000000000003
DataValue, 2.8595, -0.79902780055999711, -2.7634076105E-05, 2.8595, 2.8595
DataValue, 2.8605, -0.798954606056213, -2.7681684514E-05, 2.8605, 2.8605
DataValue, 2.8615000000000004, -0.798933386802673, -2.7724508982E-05, 2.8615000000000004, 2.8615000000000004
DataValue, 2.8625000000000003, -0.7990059256553651, -2.7788239095000003E-05, 2.8625000000000003, 2.8625000000000003
DataValue, 2.8635, -0.79908686876297008, -2.7809850508000003E-05, 2.8635, 2.8635
DataValue, 2.8645, -0.798974394798279, -2.7858312023E-05, 2.8645, 2.8645
DataValue, 2.8655000000000004, -0.79897320270538308, -2.7916528779000002E-05, 2.8655000000000004, 2.8655000000000004
DataValue, 2.8665000000000003, -0.79906171560287509, -2.7992486139000002E-05, 2.8665000000000003, 2.8665000000000003
DataValue, 2.8675, -0.79898744821548506, -2.8014821510000004E-05, 2.8675, 2.8675
DataValue, 2.8685, -0.798902332782745, -2.8083713914E-05, 2.8685, 2.8685
DataValue, 2.8695000000000004, -0.798905372619629, -2.8128799386000003E-05, 2.8695000000000004, 2.8695000000000004
DataValue, 2.8705000000000003, -0.276801228523254, -2.8121354262000002E-05, 2.8705000000000003, 2.8705000000000003
DataValue, 2.8715, -0.249302640557289, -2.7513275199E-05, 2.8715, 2.8715
DataValue, 2.8725, -0.249365195631981, -2.7403824788E-05, 2.8725, 2.8725
DataValue, 2.8735000000000004, -0.24926885962486303, -2.7338846849E-05, 2.8735000000000004, 2.8735000000000004
DataValue, 2.8745000000000003, -0.24939607083797502, -2.7272080843E-05, 2.8745000000000003, 2.8745000000000003
DataValue, 2.8755, -0.24960108101367903, -2.7244932426000003E-05, 2.8755, 2.8755
DataValue, 2.8765, -0.24935927987098702, -2.716311792E-05, 2.8765, 2.8765
DataValue, 2.8775000000000004, -0.24939721822738603, -2.7117011996000003E-05, 2.8775000000000004, 2.8775000000000004
DataValue, 2.8785000000000003, -0.24943542480468703, -2.7055542887E-05, 2.8785000000000003, 2.8785000000000003
DataValue, 2.8795, -0.24941253662109403, -2.7009771657000002E-05, 2.8795, 2.8795
DataValue, 2.8850000000000002, -0.249376133084297, -2.6752188205000003E-05, 2.8850000000000002, 2.8850000000000002
DataValue, 2.895, -0.24952311813831302, -2.6271196475000003E-05, 2.895, 2.895
DataValue, 2.9050000000000002, -0.249367147684097, -2.5845092750000003E-05, 2.9050000000000002, 2.9050000000000002
DataValue, 2.915, -0.24937084317207303, -2.5491413908E-05, 2.915, 2.915
DataValue, 2.9250000000000003, -0.24942091107368503, -2.5171553716000002E-05, 2.9250000000000003, 2.9250000000000003
DataValue, 2.935, -0.24923279881477403, -2.4881526770000003E-05, 2.935, 2.935
DataValue, 2.9450000000000003, -0.24924495816230802, -2.4607641535000003E-05, 2.9450000000000003, 2.9450000000000003
DataValue, 2.955, -0.249308302998543, -2.4362430850000003E-05, 2.955, 2.955
DataValue, 2.9650000000000003, -0.24922117590904203, -2.4139357265E-05, 2.9650000000000003, 2.9650000000000003
DataValue, 2.975, -0.24919714033603702, -2.3920831154000003E-05, 2.975, 2.975
DataValue, 2.9850000000000003, -0.24934601783752403, -2.3725087885000002E-05, 2.9850000000000003, 2.9850000000000003
DataValue, 2.995, -0.24935314059257502, -2.3536040317000003E-05, 2.995, 2.995
DataValue, 3.0050000000000003, -0.24942883849144, -2.3353211873E-05, 3.0050000000000003, 3.0050000000000003
DataValue, 3.015, -0.24943882226944003, -2.3181011784000002E-05, 3.015, 3.015
DataValue, 3.0250000000000004, -0.249516382813454, -2.3034237529000002E-05, 3.0250000000000004, 3.0250000000000004
DataValue, 3.035, -0.24951663613319403, -2.289612712E-05, 3.035, 3.035
DataValue, 3.0450000000000004, -0.24955746531486503, -2.276527448E-05, 3.0450000000000004, 3.0450000000000004
DataValue, 3.055, -0.249555170536041, -2.2629088562E-05, 3.055, 3.055
DataValue, 3.0605, -0.24949294328689603, -2.2522215659000002E-05, 3.0605, 3.0605
DataValue, 3.0615, -0.24959351122379303, -2.2519281629000003E-05, 3.0615, 3.0615
DataValue, 3.0625, -0.249636217951775, -2.2539241399E-05, 3.0625, 3.0625
DataValue, 3.0635000000000003, -0.249554380774498, -2.2522672225E-05, 3.0635000000000003, 3.0635000000000003
DataValue, 3.0645000000000002, -0.24943822622299203, -2.2496555175000003E-05, 3.0645000000000002, 3.0645000000000002
DataValue, 3.0655, -0.24933750927448303, -2.2466629161000003E-05, 3.0655, 3.0655
DataValue, 3.0665, -0.249591276049614, -2.2461441404E-05, 3.0665, 3.0665
DataValue, 3.0675000000000003, -0.249487265944481, -2.2453490601E-05, 3.0675000000000003, 3.0675000000000003
DataValue, 3.0685000000000002, -0.249524638056755, -2.2445403374000003E-05, 3.0685000000000002, 3.0685000000000002
DataValue, 3.0695, -0.249432384967804, -2.2440988687000002E-05, 3.0695, 3.0695
DataValue, 3.0705, -0.77158284187316906, -2.2558419005E-05, 3.0705, 3.0705
DataValue, 3.0715000000000003, -0.79904788732528709, -2.3462989702E-05, 3.0715000000000003, 3.0715000000000003
DataValue, 3.0725000000000002, -0.799112677574158, -2.3675265766000003E-05, 3.0725000000000002, 3.0725000000000002
DataValue, 3.0735, -0.79905283451080311, -2.385114567E-05, 3.0735, 3.0735
DataValue, 3.0745, -0.79883933067321811, -2.3958995371000002E-05, 3.0745, 3.0745
DataValue, 3.0755000000000003, -0.798780381679535, -2.4044225938E-05, 3.0755000000000003, 3.0755000000000003
DataValue, 3.0765000000000002, -0.798727214336395, -2.4127928555000002E-05, 3.0765000000000002, 3.0765000000000002
DataValue, 3.0775, -0.799063444137573, -2.4213948564E-05, 3.0775, 3.0775
DataValue, 3.0785, -0.79873430728912309, -2.4347978979E-05, 3.0785, 3.0785
DataValue, 3.0795000000000003, -0.798777341842651, -2.4434788429E-05, 3.0795000000000003, 3.0795000000000003
DataValue, 3.0805000000000002, -0.799057841300964, -2.4502789529000002E-05, 3.0805000000000002, 3.0805000000000002
DataValue, 3.0815, -0.79914301633834806, -2.4627104722000003E-05, 3.0815, 3.0815
DataValue, 3.0825, -0.798952579498291, -2.4743041649E-05, 3.0825, 3.0825
DataValue, 3.0835000000000004, -0.798894047737122, -2.4815884899E-05, 3.0835000000000004, 3.0835000000000004
DataValue, 3.0845000000000002, -0.798932313919067, -2.4905919418000002E-05, 3.0845000000000002, 3.0845000000000002
DataValue, 3.0855, -0.79880088567733809, -2.5032268240000003E-05, 3.0855, 3.0855
DataValue, 3.0865, -0.798456072807312, -2.5142760933E-05, 3.0865, 3.0865
DataValue, 3.0875000000000004, -0.79850083589553811, -2.5258623282E-05, 3.0875000000000004, 3.0875000000000004
DataValue, 3.0885000000000002, -0.79873454570770308, -2.5344697860000002E-05, 3.0885000000000002, 3.0885000000000002
DataValue, 3.0895, -0.798779964447021, -2.5434708732000002E-05, 3.0895, 3.0895
DataValue, 3.0905, -0.798902273178101, -2.5529954655000002E-05, 3.0905, 3.0905
DataValue, 3.0915000000000004, -0.79902327060699507, -2.5622306566000002E-05, 3.0915000000000004, 3.0915000000000004
DataValue, 3.0925000000000002, -0.799182653427124, -2.5702958737000002E-05, 3.0925000000000002, 3.0925000000000002
DataValue, 3.0935, -0.7989448308944701, -2.5792312954E-05, 3.0935, 3.0935
DataValue, 3.0945, -0.79893910884857211, -2.5876213840000002E-05, 3.0945, 3.0945
DataValue, 3.0955000000000004, -0.798829972743988, -2.5962102882E-05, 3.0955000000000004, 3.0955000000000004
DataValue, 3.0965000000000003, -0.7988588213920591, -2.6018104109000003E-05, 3.0965000000000003, 3.0965000000000003
DataValue, 3.0975, -0.798952519893646, -2.6084588171000002E-05, 3.0975, 3.0975
DataValue, 3.0985, -0.79900056123733509, -2.6166531825000003E-05, 3.0985, 3.0985
DataValue, 3.0995000000000004, -0.79899245500564608, -2.6246394555000002E-05, 3.0995000000000004, 3.0995000000000004
